[{:time-per-game 6993/5000,
   :fem2-ratio 0.33774835}
  {:score 107,
   :fruit-move-ratio 0.963964,
   :wall-move-ratio 0.0018105009,
   :fem2-ratio 0.3153409}
  {:score 59,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 8.6021505E-4,
   :fem2-ratio 0.57281554}
  {:score 101,
   :fruit-move-ratio 0.9528302,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.43801653}
  {:score 101,
   :fruit-move-ratio 0.96190476,
   :wall-move-ratio 0.0015957446,
   :fem2-ratio 0.35714287}
  {:score 96,
   :fruit-move-ratio 0.9411765,
   :wall-move-ratio 0.0017323517,
   :fem2-ratio 0.42857143}
  {:score 78,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 5.012531E-4,
   :fem2-ratio 0.28363636}
  {:score 82,
   :fruit-move-ratio 0.9647059,
   :wall-move-ratio 0.0019348597,
   :fem2-ratio 0.35714287}
  {:score 109,
   :fruit-move-ratio 0.97321427,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.47457626}
  {:score 101,
   :fruit-move-ratio 0.98058254,
   :wall-move-ratio 9.3327113E-4,
   :fem2-ratio 0.49282297}
  {:score 98,
   :fruit-move-ratio 0.9423077,
   :wall-move-ratio 0.0019286403,
   :fem2-ratio 0.2857143}
  {:score 81,
   :fruit-move-ratio 0.96428573,
   :wall-move-ratio 3.9984006E-4,
   :fem2-ratio 0.116504855}
  {:score 95,
   :fruit-move-ratio 0.96938777,
   :wall-move-ratio 4.014452E-4,
   :fem2-ratio 0.60493827}
  {:score 105,
   :fruit-move-ratio 0.95454544,
   :wall-move-ratio 0.0063492064,
   :fem2-ratio 0.5945946}
  {:score 106,
   :fruit-move-ratio 0.954955,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.44578314}
  {:score 58,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 4.474273E-4,
   :fem2-ratio 0.06473214}
  {:score 92,
   :fruit-move-ratio 0.9787234,
   :wall-move-ratio 0.002994012,
   :fem2-ratio 0.45410627}
  {:score 85,
   :fruit-move-ratio 0.92391306,
   :wall-move-ratio 0.0018031942,
   :fem2-ratio 0.0680977}
  {:score 81,
   :fruit-move-ratio 0.96428573,
   :wall-move-ratio 6.25E-4,
   :fem2-ratio 0.17177914}
  {:score 107,
   :fruit-move-ratio 0.95535713,
   :wall-move-ratio 0.0013869626,
   :fem2-ratio 0.4827586}
  {:score 107,
   :fruit-move-ratio 0.95535713,
   :wall-move-ratio 0.001654716,
   :fem2-ratio 0.4869565}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 8,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 6.1945076E-4,
   :fem2-ratio 0.61538464}
  {:score 101,
   :fruit-move-ratio 0.9528302,
   :wall-move-ratio 0.003992016,
   :fem2-ratio 0.51707315}
  {:score 102,
   :fruit-move-ratio 0.92727274,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.52884614}
  {:score 94,
   :fruit-move-ratio 0.94949496,
   :wall-move-ratio 0.0029815147,
   :fem2-ratio 0.45412844}
  {:score 39,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.5416667}
  {:score 62,
   :fruit-move-ratio 0.96875,
   :wall-move-ratio 3.90625E-4,
   :fem2-ratio 0.6530612}
  {:score 94,
   :fruit-move-ratio 0.9894737,
   :wall-move-ratio 9.837678E-4,
   :fem2-ratio 0.37698412}
  {:score 106,
   :fruit-move-ratio 0.9814815,
   :wall-move-ratio 0.0025823112,
   :fem2-ratio 0.54}
  {:score 101,
   :fruit-move-ratio 0.99019605,
   :wall-move-ratio 5.7372346E-4,
   :fem2-ratio 0.17056856}
  {:score 103,
   :fruit-move-ratio 0.93636364,
   :wall-move-ratio 7.4074074E-4,
   :fem2-ratio 0.1171459}
  {:score 107,
   :fruit-move-ratio 0.9907407,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.4695652}
  {:score 77,
   :fruit-move-ratio 0.9625,
   :wall-move-ratio 0.0014372979,
   :fem2-ratio 0.53333336}
  {:score 103,
   :fruit-move-ratio 0.99038464,
   :wall-move-ratio 4.7664443E-4,
   :fem2-ratio 0.48598132}
  {:score 106,
   :fruit-move-ratio 0.9380531,
   :wall-move-ratio 4.6772684E-4,
   :fem2-ratio 0.28607595}
  {:score 23,
   :fruit-move-ratio 0.92,
   :wall-move-ratio 4.0E-4,
   :fem2-ratio 0.4385965}
  {:score 94,
   :fruit-move-ratio 0.9894737,
   :wall-move-ratio 0.0011956955,
   :fem2-ratio 0.19076306}
  {:score 68,
   :fruit-move-ratio 0.9444444,
   :wall-move-ratio 0.002311248,
   :fem2-ratio 0.3272727}
  {:score 104,
   :fruit-move-ratio 0.95412844,
   :wall-move-ratio 0.0010799136,
   :fem2-ratio 0.25467288}
  {:score 105,
   :fruit-move-ratio 0.9375,
   :wall-move-ratio 0.001460387,
   :fem2-ratio 0.08074982}
  {:score 88,
   :fruit-move-ratio 0.95652175,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.5644172}
  {:score 90,
   :fruit-move-ratio 0.989011,
   :wall-move-ratio 3.8095238E-4,
   :fem2-ratio 0.42523363}
  {:score 75,
   :fruit-move-ratio 0.9868421,
   :wall-move-ratio 7.059654E-4,
   :fem2-ratio 0.28148147}
  {:score 112,
   :fruit-move-ratio 0.98245615,
   :wall-move-ratio 0.0012776832,
   :fem2-ratio 0.45238096}
  {:score 104,
   :fruit-move-ratio 0.9811321,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.3581081}
  {:score 83,
   :fruit-move-ratio 0.954023,
   :wall-move-ratio 0.0044125756,
   :fem2-ratio 0.48603353}
  {:score 79,
   :fruit-move-ratio 0.9634146,
   :wall-move-ratio 4.960318E-4,
   :fem2-ratio 0.22465754}
  {:score 114,
   :fruit-move-ratio 0.98275864,
   :wall-move-ratio 0.0029027576,
   :fem2-ratio 0.32222223}
  {:score 112,
   :fruit-move-ratio 0.9032258,
   :wall-move-ratio 0.011428571,
   :fem2-ratio 0.47876447}
  {:score 99,
   :fruit-move-ratio 0.9705882,
   :wall-move-ratio 0.0037837839,
   :fem2-ratio 0.37362638}
  {:score 86,
   :fruit-move-ratio 0.96629214,
   :wall-move-ratio 0.0014378146,
   :fem2-ratio 0.09758772}
  {:score 108,
   :fruit-move-ratio 0.9391304,
   :wall-move-ratio 0.0022779044,
   :fem2-ratio 0.4020979}
  {:score 99,
   :fruit-move-ratio 0.99,
   :wall-move-ratio 0.002566296,
   :fem2-ratio 0.5847953}
  {:score 100,
   :fruit-move-ratio 0.98039216,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.25123152}
  {:score 103,
   :fruit-move-ratio 0.9537037,
   :wall-move-ratio 0.0034083163,
   :fem2-ratio 0.43373495}
  {:score 104,
   :fruit-move-ratio 0.95412844,
   :wall-move-ratio 0.0016313214,
   :fem2-ratio 0.50230414}
  {:score 103,
   :fruit-move-ratio 0.93636364,
   :wall-move-ratio 0.0024772915,
   :fem2-ratio 0.5392157}
  {:score 91,
   :fruit-move-ratio 0.9479167,
   :wall-move-ratio 0.0026966291,
   :fem2-ratio 0.26890758}
  {:score 100,
   :fruit-move-ratio 0.98039216,
   :wall-move-ratio 0.0020678246,
   :fem2-ratio 0.3554007}
  {:score 71,
   :fruit-move-ratio 0.9726027,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.29674795}
  {:score 97,
   :fruit-move-ratio 0.97979796,
   :wall-move-ratio 0.0020226538,
   :fem2-ratio 0.23349057}
  {:score 49,
   :fruit-move-ratio 0.9607843,
   :wall-move-ratio 0.0010506961,
   :fem2-ratio 0.066492826}
  {:score 102,
   :fruit-move-ratio 0.9714286,
   :wall-move-ratio 0.0010204081,
   :fem2-ratio 0.47297296}
  {:score 50,
   :fruit-move-ratio 0.98039216,
   :wall-move-ratio 8.1810745E-4,
   :fem2-ratio 0.12259615}
  {:score 102,
   :fruit-move-ratio 0.99029124,
   :wall-move-ratio 0.001774623,
   :fem2-ratio 0.26010102}
  {:score 80,
   :fruit-move-ratio 0.9756098,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.41414142}
  {:score 14,
   :fruit-move-ratio 0.93333334,
   :wall-move-ratio 8.625647E-4,
   :fem2-ratio 0.05}
  {:score 87,
   :fruit-move-ratio 0.41826922,
   :wall-move-ratio 0.0035842294,
   :fem2-ratio 0.5591398}
  {:score 100,
   :fruit-move-ratio 0.9708738,
   :wall-move-ratio 0.0019280206,
   :fem2-ratio 0.19544592}
  {:score 24,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 8.7540125E-4,
   :fem2-ratio 0.54545456}
  {:score 97,
   :fruit-move-ratio 0.97,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.49751243}
  {:score 103,
   :fruit-move-ratio 0.99038464,
   :wall-move-ratio 0.0014914243,
   :fem2-ratio 0.48598132}
  {:score 108,
   :fruit-move-ratio 0.9818182,
   :wall-move-ratio 0.0018214936,
   :fem2-ratio 0.5140187}
  {:score 90,
   :fruit-move-ratio 0.9782609,
   :wall-move-ratio 0.0012746972,
   :fem2-ratio 0.2513661}
  {:score 103,
   :fruit-move-ratio 0.94495416,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.48878923}
  {:score 96,
   :fruit-move-ratio 0.9896907,
   :wall-move-ratio 0.00302267,
   :fem2-ratio 0.47549018}
  {:score 66,
   :fruit-move-ratio 0.94285715,
   :wall-move-ratio 8.5959886E-4,
   :fem2-ratio 0.40462428}
  {:score 108,
   :fruit-move-ratio 0.9908257,
   :wall-move-ratio 0.0015282731,
   :fem2-ratio 0.44672132}
  {:score 78,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0021407546,
   :fem2-ratio 0.44827586}
  {:score 99,
   :fruit-move-ratio 0.9705882,
   :wall-move-ratio 0.0020066889,
   :fem2-ratio 0.5762712}
  {:score 100,
   :fruit-move-ratio 0.96153843,
   :wall-move-ratio 8.707009E-4,
   :fem2-ratio 0.47272727}
  {:score 84,
   :fruit-move-ratio 0.9655172,
   :wall-move-ratio 0.0011454754,
   :fem2-ratio 0.43283582}
  {:score 89,
   :fruit-move-ratio 0.8989899,
   :wall-move-ratio 0.009659807,
   :fem2-ratio 0.385214}
  {:score 86,
   :fruit-move-ratio 0.94505495,
   :wall-move-ratio 0.0021543985,
   :fem2-ratio 0.5260116}
  {:score 59,
   :fruit-move-ratio 0.9516129,
   :wall-move-ratio 0.0013786765,
   :fem2-ratio 0.07788945}
  {:score 38,
   :fruit-move-ratio 0.974359,
   :wall-move-ratio 2.745744E-4,
   :fem2-ratio 0.4698795}
  {:score 107,
   :fruit-move-ratio 0.9727273,
   :wall-move-ratio 0.0025795356,
   :fem2-ratio 0.47826087}
  {:score 101,
   :fruit-move-ratio 0.96190476,
   :wall-move-ratio 5.0276524E-4,
   :fem2-ratio 0.47727272}
  {:score 57,
   :fruit-move-ratio 0.34131736,
   :wall-move-ratio 5.4525625E-4,
   :fem2-ratio 0.44652405}
  {:score 83,
   :fruit-move-ratio 0.9880952,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.07387863}
  {:score 83,
   :fruit-move-ratio 0.9325843,
   :wall-move-ratio 0.0011494253,
   :fem2-ratio 0.3787234}
  {:score 54,
   :fruit-move-ratio 0.96428573,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.08945687}
  {:score 110,
   :fruit-move-ratio 0.9649123,
   :wall-move-ratio 0.0042698546,
   :fem2-ratio 0.56435645}
  {:score 102,
   :fruit-move-ratio 0.9807692,
   :wall-move-ratio 0.0012391574,
   :fem2-ratio 0.47272727}
  {:score 87,
   :fruit-move-ratio 0.96666664,
   :wall-move-ratio 7.68935E-4,
   :fem2-ratio 0.25787964}
  {:score 107,
   :fruit-move-ratio 0.98165137,
   :wall-move-ratio 0.008149959,
   :fem2-ratio 0.4037037}
  {:score 92,
   :fruit-move-ratio 0.9787234,
   :wall-move-ratio 0.0012012012,
   :fem2-ratio 0.43119267}
  {:score 78,
   :fruit-move-ratio 0.98734176,
   :wall-move-ratio 3.576538E-4,
   :fem2-ratio 0.28623188}
  {:score 74,
   :fruit-move-ratio 0.96103895,
   :wall-move-ratio 0.0011448197,
   :fem2-ratio 0.34684685}
  {:score 83,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 8.86918E-4,
   :fem2-ratio 0.26349208}
  {:score 99,
   :fruit-move-ratio 0.99,
   :wall-move-ratio 0.0011278195,
   :fem2-ratio 0.28011206}
  {:score 105,
   :fruit-move-ratio 0.990566,
   :wall-move-ratio 0.0019011407,
   :fem2-ratio 0.43442622}
  {:score 81,
   :fruit-move-ratio 0.97590363,
   :wall-move-ratio 8.979348E-4,
   :fem2-ratio 0.2785235}
  {:score 1,
   :fruit-move-ratio 0.16666667,
   :wall-move-ratio 0.001,
   :fem2-ratio 0.0038240917}
  {:score 84,
   :fruit-move-ratio 0.94382024,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.3574297}
  {:score 94,
   :fruit-move-ratio 0.94949496,
   :wall-move-ratio 0.0029397355,
   :fem2-ratio 0.396}
  {:score 94,
   :fruit-move-ratio 0.9591837,
   :wall-move-ratio 0.0025575447,
   :fem2-ratio 0.3951613}
  {:score 98,
   :fruit-move-ratio 0.98,
   :wall-move-ratio 8.685582E-4,
   :fem2-ratio 0.7092199}
  {:score 99,
   :fruit-move-ratio 0.92523366,
   :wall-move-ratio 5.602241E-4,
   :fem2-ratio 0.51941746}
  {:score 92,
   :fruit-move-ratio 0.96842104,
   :wall-move-ratio 0.0013568521,
   :fem2-ratio 0.5163044}
  {:score 87,
   :fruit-move-ratio 0.96666664,
   :wall-move-ratio 0.0024590164,
   :fem2-ratio 0.40358743}
  {:score 101,
   :fruit-move-ratio 0.99019605,
   :wall-move-ratio 0.0025316456,
   :fem2-ratio 0.41295546}
  {:score 107,
   :fruit-move-ratio 0.98165137,
   :wall-move-ratio 0.001607717,
   :fem2-ratio 0.66463417}
  {:score 97,
   :fruit-move-ratio 0.96039605,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.2556962}
  {:score 100,
   :fruit-move-ratio 0.98039216,
   :wall-move-ratio 0.0025109856,
   :fem2-ratio 0.43037975}
  {:score 101,
   :fruit-move-ratio 0.98058254,
   :wall-move-ratio 0.0025740026,
   :fem2-ratio 0.41035858}
  {:score 104,
   :fruit-move-ratio 0.95412844,
   :wall-move-ratio 0.0018703241,
   :fem2-ratio 0.43253967}
  {:score 94,
   :fruit-move-ratio 0.9894737,
   :wall-move-ratio 8.7489065E-4,
   :fem2-ratio 0.37698412}
  {:score 105,
   :fruit-move-ratio 0.9722222,
   :wall-move-ratio 8.6805556E-4,
   :fem2-ratio 0.3857143}
  {:score 90,
   :fruit-move-ratio 0.989011,
   :wall-move-ratio 0.0012531328,
   :fem2-ratio 0.4764398}
  {:score 104,
   :fruit-move-ratio 0.97196263,
   :wall-move-ratio 6.0277275E-4,
   :fem2-ratio 0.37809187}
  {:score 106,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 9.487666E-4,
   :fem2-ratio 0.55789477}
  {:score 104,
   :fruit-move-ratio 0.962963,
   :wall-move-ratio 0.0016963528,
   :fem2-ratio 0.5346535}
  {:score 37,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0054263566,
   :fem2-ratio 0.072265625}
  {:score 93,
   :fruit-move-ratio 0.9207921,
   :wall-move-ratio 0.0063829785,
   :fem2-ratio 0.26790452}
  {:score 75,
   :fruit-move-ratio 0.9375,
   :wall-move-ratio 5.885815E-4,
   :fem2-ratio 0.36036035}
  {:score 86,
   :fruit-move-ratio 0.94505495,
   :wall-move-ratio 5.924171E-4,
   :fem2-ratio 0.30847457}
  {:score 98,
   :fruit-move-ratio 0.97029704,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.40079364}
  {:score 100,
   :fruit-move-ratio 0.9433962,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.25665858}
  {:score 86,
   :fruit-move-ratio 0.9885057,
   :wall-move-ratio 0.002038736,
   :fem2-ratio 0.31071427}
  {:score 111,
   :fruit-move-ratio 0.91735536,
   :wall-move-ratio 0.0032661948,
   :fem2-ratio 0.4653846}
  {:score 108,
   :fruit-move-ratio 0.9818182,
   :wall-move-ratio 0.0033557047,
   :fem2-ratio 0.5418719}
  {:score 102,
   :fruit-move-ratio 0.9714286,
   :wall-move-ratio 8.0840744E-4,
   :fem2-ratio 0.38745388}
  {:score 19,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 3.1162356E-4,
   :fem2-ratio 0.4651163}
  {:score 102,
   :fruit-move-ratio 0.9444444,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.371134}
  {:score 104,
   :fruit-move-ratio 0.9904762,
   :wall-move-ratio 8.4889645E-4,
   :fem2-ratio 0.38043478}
  {:score 98,
   :fruit-move-ratio 0.97029704,
   :wall-move-ratio 8.0482895E-4,
   :fem2-ratio 0.2869318}
  {:score 97,
   :fruit-move-ratio 0.96039605,
   :wall-move-ratio 0.0018484289,
   :fem2-ratio 0.3992095}
  {:score 64,
   :fruit-move-ratio 0.95522386,
   :wall-move-ratio 0.0013850415,
   :fem2-ratio 0.18611111}
  {:score 113,
   :fruit-move-ratio 0.99122804,
   :wall-move-ratio 0.0056369784,
   :fem2-ratio 0.4935065}
  {:score 74,
   :fruit-move-ratio 0.9866667,
   :wall-move-ratio 0.0014673515,
   :fem2-ratio 0.07440476}
  {:score 96,
   :fruit-move-ratio 0.9896907,
   :wall-move-ratio 9.5510983E-4,
   :fem2-ratio 0.47317073}
  {:score 81,
   :fruit-move-ratio 0.96428573,
   :wall-move-ratio 4.1442187E-4,
   :fem2-ratio 0.118644066}
  {:score 80,
   :fruit-move-ratio 0.9876543,
   :wall-move-ratio 4.5187527E-4,
   :fem2-ratio 0.2755102}
  {:score 95,
   :fruit-move-ratio 0.96938777,
   :wall-move-ratio 0.0031720856,
   :fem2-ratio 0.6363636}
  {:score 91,
   :fruit-move-ratio 0.95789474,
   :wall-move-ratio 0.0036390102,
   :fem2-ratio 0.3598485}
  {:score 108,
   :fruit-move-ratio 0.94736844,
   :wall-move-ratio 7.794232E-4,
   :fem2-ratio 0.48510638}
  {:score 108,
   :fruit-move-ratio 0.9908257,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.38515902}
  {:score 96,
   :fruit-move-ratio 0.9896907,
   :wall-move-ratio 0.0031821798,
   :fem2-ratio 0.45539907}
  {:score 108,
   :fruit-move-ratio 0.96428573,
   :wall-move-ratio 0.0024057738,
   :fem2-ratio 0.36129034}
  {:score 100,
   :fruit-move-ratio 0.990099,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.38113207}
  {:score 73,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0011350738,
   :fem2-ratio 0.22530864}
  {:score 103,
   :fruit-move-ratio 0.9626168,
   :wall-move-ratio 0.002994012,
   :fem2-ratio 0.3715278}
  {:score 98,
   :fruit-move-ratio 0.97029704,
   :wall-move-ratio 0.0023877746,
   :fem2-ratio 0.37686568}
  {:score 91,
   :fruit-move-ratio 0.97849464,
   :wall-move-ratio 0.0014347202,
   :fem2-ratio 0.3618677}
  {:score 59,
   :fruit-move-ratio 0.9672131,
   :wall-move-ratio 5.3734554E-4,
   :fem2-ratio 0.5754717}
  {:score 101,
   :fruit-move-ratio 0.6917808,
   :wall-move-ratio 0.049901187,
   :fem2-ratio 0.40782124}
  {:score 104,
   :fruit-move-ratio 0.920354,
   :wall-move-ratio 0.0010559662,
   :fem2-ratio 0.3045822}
  {:score 97,
   :fruit-move-ratio 0.97,
   :wall-move-ratio 0.0042087543,
   :fem2-ratio 0.39215687}
  {:score 99,
   :fruit-move-ratio 0.9705882,
   :wall-move-ratio 0.004306632,
   :fem2-ratio 0.43037975}
  {:score 104,
   :fruit-move-ratio 0.95412844,
   :wall-move-ratio 0.005277045,
   :fem2-ratio 0.38652483}
  {:score 97,
   :fruit-move-ratio 0.9326923,
   :wall-move-ratio 0.0019267823,
   :fem2-ratio 0.24761905}
  {:score 105,
   :fruit-move-ratio 0.9459459,
   :wall-move-ratio 0.004672897,
   :fem2-ratio 0.33035713}
  {:score 90,
   :fruit-move-ratio 0.9677419,
   :wall-move-ratio 0.004464286,
   :fem2-ratio 0.34191176}
  {:score 99,
   :fruit-move-ratio 0.9339623,
   :wall-move-ratio 0.0011961722,
   :fem2-ratio 0.39849624}
  {:score 102,
   :fruit-move-ratio 0.9807692,
   :wall-move-ratio 0.0032404407,
   :fem2-ratio 0.42276424}
  {:score 105,
   :fruit-move-ratio 0.96330273,
   :wall-move-ratio 0.0019047619,
   :fem2-ratio 0.47598255}
  {:score 102,
   :fruit-move-ratio 0.9807692,
   :wall-move-ratio 0.0016366612,
   :fem2-ratio 0.43333334}
  {:score 104,
   :fruit-move-ratio 0.962963,
   :wall-move-ratio 0.0033112583,
   :fem2-ratio 0.5320197}
  {:score 94,
   :fruit-move-ratio 0.9894737,
   :wall-move-ratio 0.0049301563,
   :fem2-ratio 0.34671533}
  {:score 79,
   :fruit-move-ratio 0.9634146,
   :wall-move-ratio 0.001015744,
   :fem2-ratio 0.45810056}
  {:score 95,
   :fruit-move-ratio 0.9895833,
   :wall-move-ratio 0.001117943,
   :fem2-ratio 0.48979592}
  {:score 107,
   :fruit-move-ratio 0.9907407,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.5595855}
  {:score 104,
   :fruit-move-ratio 0.9811321,
   :wall-move-ratio 0.0034129692,
   :fem2-ratio 0.44915253}
  {:score 105,
   :fruit-move-ratio 0.9722222,
   :wall-move-ratio 0.0017103762,
   :fem2-ratio 0.43548387}
  {:score 93,
   :fruit-move-ratio 0.9893617,
   :wall-move-ratio 0.0013046315,
   :fem2-ratio 0.30921054}
  {:score 103,
   :fruit-move-ratio 0.9716981,
   :wall-move-ratio 0.0018072289,
   :fem2-ratio 0.34983498}
  {:score 112,
   :fruit-move-ratio 0.95726496,
   :wall-move-ratio 0.0024213076,
   :fem2-ratio 0.58208954}
  {:score 106,
   :fruit-move-ratio 0.9724771,
   :wall-move-ratio 0.001489573,
   :fem2-ratio 0.50230414}
  {:score 105,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0010741139,
   :fem2-ratio 0.41338584}
  {:score 84,
   :fruit-move-ratio 0.9767442,
   :wall-move-ratio 0.0015026296,
   :fem2-ratio 0.4673913}
  {:score 107,
   :fruit-move-ratio 0.98165137,
   :wall-move-ratio 6.816633E-4,
   :fem2-ratio 0.5860215}
  {:score 87,
   :fruit-move-ratio 0.9886364,
   :wall-move-ratio 9.306654E-4,
   :fem2-ratio 0.30136988}
  {:score 100,
   :fruit-move-ratio 0.9708738,
   :wall-move-ratio 8.0450525E-4,
   :fem2-ratio 0.42040816}
  {:score 105,
   :fruit-move-ratio 0.9722222,
   :wall-move-ratio 0.0025188916,
   :fem2-ratio 0.5070422}
  {:score 104,
   :fruit-move-ratio 0.95412844,
   :wall-move-ratio 0.0023282887,
   :fem2-ratio 0.38652483}
  {:score 15,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.021008404}
  {:score 100,
   :fruit-move-ratio 0.96153843,
   :wall-move-ratio 0.0011350738,
   :fem2-ratio 0.36491227}
  {:score 92,
   :fruit-move-ratio 0.9892473,
   :wall-move-ratio 0.0021978023,
   :fem2-ratio 0.3604651}
  {:score 100,
   :fruit-move-ratio 0.9433962,
   :wall-move-ratio 0.0035971224,
   :fem2-ratio 0.40613025}
  {:score 99,
   :fruit-move-ratio 0.92523366,
   :wall-move-ratio 0.0027829313,
   :fem2-ratio 0.49308756}
  {:score 78,
   :fruit-move-ratio 0.98734176,
   :wall-move-ratio 8.470987E-4,
   :fem2-ratio 0.41361257}
  {:score 82,
   :fruit-move-ratio 0.97619045,
   :wall-move-ratio 0.0010718113,
   :fem2-ratio 0.42639595}
  {:score 103,
   :fruit-move-ratio 0.9809524,
   :wall-move-ratio 0.0010649627,
   :fem2-ratio 0.5048077}
  {:score 60,
   :fruit-move-ratio 0.9836066,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.559633}
  {:score 93,
   :fruit-move-ratio 0.97894734,
   :wall-move-ratio 0.0010791367,
   :fem2-ratio 0.2245863}
  {:score 93,
   :fruit-move-ratio 0.97894734,
   :wall-move-ratio 9.469697E-4,
   :fem2-ratio 0.42410713}
  {:score 68,
   :fruit-move-ratio 0.9315069,
   :wall-move-ratio 2.479544E-4,
   :fem2-ratio 0.06600361}
  {:score 86,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0023273856,
   :fem2-ratio 0.55128205}
  {:score 107,
   :fruit-move-ratio 0.9727273,
   :wall-move-ratio 8.130081E-4,
   :fem2-ratio 0.3846154}
  {:score 107,
   :fruit-move-ratio 0.9727273,
   :wall-move-ratio 0.004541326,
   :fem2-ratio 0.42801556}
  {:score 107,
   :fruit-move-ratio 0.9727273,
   :wall-move-ratio 0.0032573289,
   :fem2-ratio 0.5339806}
  {:score 92,
   :fruit-move-ratio 0.9484536,
   :wall-move-ratio 0.004239084,
   :fem2-ratio 0.33333334}
  {:score 97,
   :fruit-move-ratio 0.96039605,
   :wall-move-ratio 0.0028555111,
   :fem2-ratio 0.4879227}
  {:score 85,
   :fruit-move-ratio 0.92391306,
   :wall-move-ratio 7.535795E-4,
   :fem2-ratio 0.5508982}
  {:score 97,
   :fruit-move-ratio 0.97979796,
   :wall-move-ratio 0.0021321962,
   :fem2-ratio 0.36531365}
  {:score 107,
   :fruit-move-ratio 0.9727273,
   :wall-move-ratio 0.0011389522,
   :fem2-ratio 0.45643154}
  {:score 101,
   :fruit-move-ratio 0.98058254,
   :wall-move-ratio 9.354537E-4,
   :fem2-ratio 0.36013985}
  {:score 111,
   :fruit-move-ratio 0.9823009,
   :wall-move-ratio 0.0054054055,
   :fem2-ratio 0.48085105}
  {:score 108,
   :fruit-move-ratio 0.94736844,
   :wall-move-ratio 0.0018018018,
   :fem2-ratio 0.54285717}
  {:score 103,
   :fruit-move-ratio 0.99038464,
   :wall-move-ratio 0.0019267823,
   :fem2-ratio 0.2300885}
  {:score 98,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 9.803922E-4,
   :fem2-ratio 0.5414365}
  {:score 93,
   :fruit-move-ratio 0.97894734,
   :wall-move-ratio 4.5641258E-4,
   :fem2-ratio 0.37109375}
  {:score 81,
   :fruit-move-ratio 0.92045456,
   :wall-move-ratio 6.377551E-4,
   :fem2-ratio 0.44221106}
  {:score 103,
   :fruit-move-ratio 0.94495416,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.5561224}
  {:score 85,
   :fruit-move-ratio 0.9550562,
   :wall-move-ratio 0.0014803848,
   :fem2-ratio 0.16984732}
  {:score 102,
   :fruit-move-ratio 0.9714286,
   :wall-move-ratio 0.001713796,
   :fem2-ratio 0.45454547}
  {:score 105,
   :fruit-move-ratio 0.95454544,
   :wall-move-ratio 9.680542E-4,
   :fem2-ratio 0.43650794}
  {:score 9,
   :fruit-move-ratio 0.067669176,
   :wall-move-ratio 0.005524862,
   :fem2-ratio 0.6045455}
  {:score 89,
   :fruit-move-ratio 0.978022,
   :wall-move-ratio 4.1528238E-4,
   :fem2-ratio 0.20177384}
  {:score 96,
   :fruit-move-ratio 0.969697,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.30555555}
  {:score 100,
   :fruit-move-ratio 0.98039216,
   :wall-move-ratio 9.803922E-4,
   :fem2-ratio 0.51}
  {:score 102,
   :fruit-move-ratio 0.9622642,
   :wall-move-ratio 0.0013144923,
   :fem2-ratio 0.32615384}
  {:score 70,
