[{:time-per-game 3199/2000,
   :fem2-ratio 0.45800316}
  {:score 84,
   :fruit-move-ratio 0.32684824,
   :wall-move-ratio 0.055983204,
   :fem2-ratio 0.40536278}
  {:score 87,
   :fruit-move-ratio 0.30103806,
   :wall-move-ratio 0.06730008,
   :fem2-ratio 0.38533333}
  {:score 88,
   :fruit-move-ratio 0.35772356,
   :wall-move-ratio 0.057449494,
   :fem2-ratio 0.47490346}
  {:score 87,
   :fruit-move-ratio 0.3074205,
   :wall-move-ratio 0.10057143,
   :fem2-ratio 0.45571658}
  {:score 98,
   :fruit-move-ratio 0.334471,
   :wall-move-ratio 0.0733877,
   :fem2-ratio 0.43731344}
  {:score 79,
   :fruit-move-ratio 0.27622378,
   :wall-move-ratio 0.08506429,
   :fem2-ratio 0.41569766}
  {:score 86,
   :fruit-move-ratio 0.27044025,
   :wall-move-ratio 0.05,
   :fem2-ratio 0.42684564}
  {:score 75,
   :fruit-move-ratio 0.34562212,
   :wall-move-ratio 0.03518649,
   :fem2-ratio 0.46969697}
  {:score 95,
   :fruit-move-ratio 0.3830645,
   :wall-move-ratio 0.0836197,
   :fem2-ratio 0.44524238}
  {:score 95,
   :fruit-move-ratio 0.41666666,
   :wall-move-ratio 0.04730369,
   :fem2-ratio 0.4198895}
  {:score 108,
   :fruit-move-ratio 0.35526314,
   :wall-move-ratio 0.051054385,
   :fem2-ratio 0.475}
  {:score 73,
   :fruit-move-ratio 0.3106383,
   :wall-move-ratio 0.12289457,
   :fem2-ratio 0.45719844}
  {:score 84,
   :fruit-move-ratio 0.31578946,
   :wall-move-ratio 0.039964475,
   :fem2-ratio 0.4562607}
  {:score 91,
   :fruit-move-ratio 0.26764706,
   :wall-move-ratio 0.0630817,
   :fem2-ratio 0.41975307}
  {:score 102,
   :fruit-move-ratio 0.35915494,
   :wall-move-ratio 0.096335076,
   :fem2-ratio 0.47254574}
  {:score 7,
   :fruit-move-ratio 0.3888889,
   :wall-move-ratio 0.035481963,
   :fem2-ratio 0.055727553}
  {:score 76,
   :fruit-move-ratio 0.46060607,
   :wall-move-ratio 0.023293173,
   :fem2-ratio 0.20171149}
  {:score 1,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.109,
   :fem2-ratio 0.0023041475}
  {:score 18,
   :fruit-move-ratio 0.2647059,
   :wall-move-ratio 0.060296845,
   :fem2-ratio 0.41463414}
  {:score 72,
   :fruit-move-ratio 0.32286996,
   :wall-move-ratio 0.029856388,
   :fem2-ratio 0.46169773}
  {:score 77,
   :fruit-move-ratio 0.240625,
   :wall-move-ratio 0.06365503,
   :fem2-ratio 0.3673938}
  {:score 94,
   :fruit-move-ratio 0.34181818,
   :wall-move-ratio 0.08375634,
   :fem2-ratio 0.40500736}
  {:score 92,
   :fruit-move-ratio 0.3382353,
   :wall-move-ratio 0.049795363,
   :fem2-ratio 0.4641638}
  {:score 47,
   :fruit-move-ratio 0.28484848,
   :wall-move-ratio 0.07071302,
   :fem2-ratio 0.2606635}
  {:score 49,
   :fruit-move-ratio 0.29341316,
   :wall-move-ratio 0.037118867,
   :fem2-ratio 0.4175}
  {:score 75,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.0421875,
   :fem2-ratio 0.5011136}
  {:score 71,
   :fruit-move-ratio 0.37566137,
   :wall-move-ratio 0.05524168,
   :fem2-ratio 0.35327104}
  {:score 86,
   :fruit-move-ratio 0.34538153,
   :wall-move-ratio 0.06938776,
   :fem2-ratio 0.3952381}
  {:score 93,
   :fruit-move-ratio 0.34317344,
   :wall-move-ratio 0.06771546,
   :fem2-ratio 0.40088758}
  {:score 103,
   :fruit-move-ratio 0.33881578,
   :wall-move-ratio 0.072324015,
   :fem2-ratio 0.51525426}
  {:score 91,
   :fruit-move-ratio 0.2637681,
   :wall-move-ratio 0.050424628,
   :fem2-ratio 0.48387095}
  {:score 80,
   :fruit-move-ratio 0.36363637,
   :wall-move-ratio 0.043778803,
   :fem2-ratio 0.35598704}
  {:score 66,
   :fruit-move-ratio 0.31578946,
   :wall-move-ratio 0.072916664,
   :fem2-ratio 0.418}
  {:score 94,
   :fruit-move-ratio 0.34558824,
   :wall-move-ratio 0.053385418,
   :fem2-ratio 0.297593}
  {:score 99,
   :fruit-move-ratio 0.41949153,
   :wall-move-ratio 0.06508876,
   :fem2-ratio 0.42909092}
  {:score 89,
   :fruit-move-ratio 0.32363635,
   :wall-move-ratio 0.024374599,
   :fem2-ratio 0.37061995}
  {:score 67,
   :fruit-move-ratio 0.4379085,
   :wall-move-ratio 0.014016645,
   :fem2-ratio 0.24598071}
  {:score 92,
   :fruit-move-ratio 0.30163935,
   :wall-move-ratio 0.06346273,
   :fem2-ratio 0.5}
  {:score 57,
   :fruit-move-ratio 0.39310345,
   :wall-move-ratio 0.042145595,
   :fem2-ratio 0.25618374}
  {:score 100,
   :fruit-move-ratio 0.36630037,
   :wall-move-ratio 0.049215406,
   :fem2-ratio 0.36891893}
  {:score 89,
   :fruit-move-ratio 0.3531746,
   :wall-move-ratio 0.03373016,
   :fem2-ratio 0.4278438}
  {:score 98,
   :fruit-move-ratio 0.43362832,
   :wall-move-ratio 0.058489494,
   :fem2-ratio 0.37171054}
  {:score 94,
   :fruit-move-ratio 0.34057972,
   :wall-move-ratio 0.04292169,
   :fem2-ratio 0.46464646}
  {:score 86,
   :fruit-move-ratio 0.40952381,
   :wall-move-ratio 0.060123783,
   :fem2-ratio 0.29577464}
  {:score 72,
   :fruit-move-ratio 0.4311377,
   :wall-move-ratio 0.041237112,
   :fem2-ratio 0.37028825}
  {:score 65,
   :fruit-move-ratio 0.37356323,
   :wall-move-ratio 0.009396458,
   :fem2-ratio 0.48739496}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0988,
   :fem2-ratio 0.0}
  {:score 88,
   :fruit-move-ratio 0.3478261,
   :wall-move-ratio 0.037272006,
   :fem2-ratio 0.38744256}
  {:score 47,
   :fruit-move-ratio 0.37301588,
   :wall-move-ratio 0.044259142,
   :fem2-ratio 0.20289855}
  {:score 75,
   :fruit-move-ratio 0.3846154,
   :wall-move-ratio 0.030353202,
   :fem2-ratio 0.3482143}
  {:score 92,
   :fruit-move-ratio 0.36507937,
   :wall-move-ratio 0.092987806,
   :fem2-ratio 0.4032}
  {:score 73,
   :fruit-move-ratio 0.32882884,
   :wall-move-ratio 0.057953145,
   :fem2-ratio 0.37755102}
  {:score 59,
   :fruit-move-ratio 0.32596686,
   :wall-move-ratio 0.04014748,
   :fem2-ratio 0.47258484}
  {:score 81,
   :fruit-move-ratio 0.38388625,
   :wall-move-ratio 0.075367644,
   :fem2-ratio 0.43149284}
  {:score 68,
   :fruit-move-ratio 0.30769232,
   :wall-move-ratio 0.0757764,
   :fem2-ratio 0.33637747}
  {:score 101,
   :fruit-move-ratio 0.40890688,
   :wall-move-ratio 0.057797164,
   :fem2-ratio 0.47408828}
  {:score 99,
   :fruit-move-ratio 0.4304348,
   :wall-move-ratio 0.057063326,
   :fem2-ratio 0.5156951}
  {:score 95,
   :fruit-move-ratio 0.3275862,
   :wall-move-ratio 0.05013369,
   :fem2-ratio 0.45383412}
  {:score 99,
   :fruit-move-ratio 0.39919356,
   :wall-move-ratio 0.08014797,
   :fem2-ratio 0.46182495}
  {:score 102,
   :fruit-move-ratio 0.42323652,
   :wall-move-ratio 0.042628776,
   :fem2-ratio 0.45471698}
  {:score 79,
   :fruit-move-ratio 0.43888888,
   :wall-move-ratio 0.04452467,
   :fem2-ratio 0.36734694}
  {:score 96,
   :fruit-move-ratio 0.46601942,
   :wall-move-ratio 0.035890218,
   :fem2-ratio 0.39539346}
  {:score 102,
   :fruit-move-ratio 0.43404254,
   :wall-move-ratio 0.054882396,
   :fem2-ratio 0.44761905}
  {:score 85,
   :fruit-move-ratio 0.34979424,
   :wall-move-ratio 0.07840843,
   :fem2-ratio 0.3557833}
  {:score 92,
   :fruit-move-ratio 0.42990655,
   :wall-move-ratio 0.05016911,
   :fem2-ratio 0.43495935}
  {:score 106,
   :fruit-move-ratio 0.4108527,
   :wall-move-ratio 0.048286606,
   :fem2-ratio 0.46486485}
  {:score 102,
   :fruit-move-ratio 0.36823106,
   :wall-move-ratio 0.05930657,
   :fem2-ratio 0.43348983}
  {:score 78,
   :fruit-move-ratio 0.43093923,
   :wall-move-ratio 0.04975473,
   :fem2-ratio 0.30993152}
  {:score 105,
   :fruit-move-ratio 0.4183267,
   :wall-move-ratio 0.03116407,
   :fem2-ratio 0.500998}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.021,
   :fem2-ratio 0.0}
  {:score 92,
   :fruit-move-ratio 0.36078432,
   :wall-move-ratio 0.030988274,
   :fem2-ratio 0.42570952}
  {:score 57,
   :fruit-move-ratio 0.4871795,
   :wall-move-ratio 0.05345912,
   :fem2-ratio 0.07358491}
  {:score 91,
   :fruit-move-ratio 0.50276244,
   :wall-move-ratio 0.030243902,
   :fem2-ratio 0.320922}
  {:score 78,
   :fruit-move-ratio 0.37142858,
   :wall-move-ratio 0.032174364,
   :fem2-ratio 0.37102473}
  {:score 87,
   :fruit-move-ratio 0.42647058,
   :wall-move-ratio 0.054228533,
   :fem2-ratio 0.35664335}
  {:score 91,
   :fruit-move-ratio 0.45959595,
   :wall-move-ratio 0.0905874,
   :fem2-ratio 0.39679357}
  {:score 84,
   :fruit-move-ratio 0.44680852,
   :wall-move-ratio 0.050664976,
   :fem2-ratio 0.3900415}
  {:score 87,
   :fruit-move-ratio 0.43283582,
   :wall-move-ratio 0.03803132,
   :fem2-ratio 0.47743466}
  {:score 96,
   :fruit-move-ratio 0.47058824,
   :wall-move-ratio 0.04338983,
   :fem2-ratio 0.3908046}
  {:score 91,
   :fruit-move-ratio 0.3939394,
   :wall-move-ratio 0.054945055,
   :fem2-ratio 0.41621622}
  {:score 99,
   :fruit-move-ratio 0.5689655,
   :wall-move-ratio 0.033333335,
   :fem2-ratio 0.36024845}
  {:score 75,
   :fruit-move-ratio 0.41208792,
   :wall-move-ratio 0.02420307,
   :fem2-ratio 0.3888889}
  {:score 98,
   :fruit-move-ratio 0.46445498,
   :wall-move-ratio 0.04174397,
   :fem2-ratio 0.4279919}
  {:score 79,
   :fruit-move-ratio 0.3989899,
   :wall-move-ratio 0.02791625,
   :fem2-ratio 0.41860464}
  {:score 89,
   :fruit-move-ratio 0.43842363,
   :wall-move-ratio 0.040221915,
   :fem2-ratio 0.32376397}
  {:score 94,
   :fruit-move-ratio 0.53409094,
   :wall-move-ratio 0.04453441,
   :fem2-ratio 0.516129}
  {:score 89,
   :fruit-move-ratio 0.4362745,
   :wall-move-ratio 0.030683404,
   :fem2-ratio 0.4055666}
  {:score 105,
   :fruit-move-ratio 0.56149733,
   :wall-move-ratio 0.044482462,
   :fem2-ratio 0.44951922}
  {:score 92,
   :fruit-move-ratio 0.5317919,
   :wall-move-ratio 0.06564748,
   :fem2-ratio 0.3986175}
  {:score 99,
   :fruit-move-ratio 0.5322581,
   :wall-move-ratio 0.03165034,
   :fem2-ratio 0.40969163}
  {:score 94,
   :fruit-move-ratio 0.5136612,
   :wall-move-ratio 0.06351264,
   :fem2-ratio 0.42657343}
  {:score 88,
   :fruit-move-ratio 0.56774193,
   :wall-move-ratio 0.029168166,
   :fem2-ratio 0.4454023}
  {:score 93,
   :fruit-move-ratio 0.5254237,
   :wall-move-ratio 0.03602812,
   :fem2-ratio 0.45736435}
  {:score 92,
   :fruit-move-ratio 0.45320198,
   :wall-move-ratio 0.04090577,
   :fem2-ratio 0.48333332}
  {:score 79,
   :fruit-move-ratio 0.34497815,
   :wall-move-ratio 0.030376084,
   :fem2-ratio 0.35893416}
  {:score 89,
   :fruit-move-ratio 0.41395348,
   :wall-move-ratio 0.03054449,
   :fem2-ratio 0.40037245}
  {:score 81,
   :fruit-move-ratio 0.56643355,
   :wall-move-ratio 0.026126126,
   :fem2-ratio 0.40625}
  {:score 54,
   :fruit-move-ratio 0.4909091,
   :wall-move-ratio 0.0095518,
   :fem2-ratio 0.13398294}
  {:score 82,
   :fruit-move-ratio 0.5466667,
   :wall-move-ratio 0.054925375,
   :fem2-ratio 0.30674848}
  {:score 101,
   :fruit-move-ratio 0.51269037,
   :wall-move-ratio 0.036418818,
   :fem2-ratio 0.49747476}
  {:score 93,
   :fruit-move-ratio 0.486911,
   :wall-move-ratio 0.047149893,
   :fem2-ratio 0.2588076}
  {:score 85,
   :fruit-move-ratio 0.54140127,
   :wall-move-ratio 0.034841955,
   :fem2-ratio 0.2744755}
  {:score 76,
   :fruit-move-ratio 0.5714286,
   :wall-move-ratio 0.05,
   :fem2-ratio 0.44333333}
  {:score 65,
   :fruit-move-ratio 0.511811,
   :wall-move-ratio 0.018200202,
   :fem2-ratio 0.49224806}
  {:score 98,
   :fruit-move-ratio 0.47804877,
   :wall-move-ratio 0.03573305,
   :fem2-ratio 0.48926014}
  {:score 101,
   :fruit-move-ratio 0.54010695,
   :wall-move-ratio 0.020408163,
   :fem2-ratio 0.38958332}
  {:score 12,
   :fruit-move-ratio 0.31578946,
   :wall-move-ratio 0.015260044,
   :fem2-ratio 0.119873814}
  {:score 101,
   :fruit-move-ratio 0.66887414,
   :wall-move-ratio 0.027421236,
   :fem2-ratio 0.37468982}
  {:score 85,
   :fruit-move-ratio 0.45945945,
   :wall-move-ratio 0.043252595,
   :fem2-ratio 0.37449393}
  {:score 91,
   :fruit-move-ratio 0.4764398,
   :wall-move-ratio 0.044671346,
   :fem2-ratio 0.33745584}
  {:score 97,
   :fruit-move-ratio 0.57058823,
   :wall-move-ratio 0.03168317,
   :fem2-ratio 0.37117904}
  {:score 95,
   :fruit-move-ratio 0.5053192,
   :wall-move-ratio 0.047526043,
   :fem2-ratio 0.40430108}
  {:score 97,
   :fruit-move-ratio 0.6381579,
   :wall-move-ratio 0.013422819,
   :fem2-ratio 0.37438422}
  {:score 92,
   :fruit-move-ratio 0.54761904,
   :wall-move-ratio 0.039939713,
   :fem2-ratio 0.3320158}
  {:score 88,
   :fruit-move-ratio 0.4888889,
   :wall-move-ratio 0.03253292,
   :fem2-ratio 0.35928145}
  {:score 99,
   :fruit-move-ratio 0.55307263,
   :wall-move-ratio 0.047217537,
   :fem2-ratio 0.3107639}
  {:score 83,
   :fruit-move-ratio 0.5123457,
   :wall-move-ratio 0.029352902,
   :fem2-ratio 0.16167665}
  {:score 96,
   :fruit-move-ratio 0.5925926,
   :wall-move-ratio 0.019422311,
   :fem2-ratio 0.37327188}
  {:score 86,
   :fruit-move-ratio 0.61870503,
   :wall-move-ratio 0.03094984,
   :fem2-ratio 0.4357367}
  {:score 70,
   :fruit-move-ratio 0.42682928,
   :wall-move-ratio 0.064665124,
   :fem2-ratio 0.3159923}
  {:score 103,
   :fruit-move-ratio 0.56284153,
   :wall-move-ratio 0.019732205,
   :fem2-ratio 0.3291367}
  {:score 101,
   :fruit-move-ratio 0.6121212,
   :wall-move-ratio 0.03024326,
   :fem2-ratio 0.4054054}
  {:score 94,
   :fruit-move-ratio 0.5433526,
   :wall-move-ratio 0.04092409,
   :fem2-ratio 0.34393638}
  {:score 103,
   :fruit-move-ratio 0.54210526,
   :wall-move-ratio 0.033126295,
   :fem2-ratio 0.3380783}
  {:score 97,
   :fruit-move-ratio 0.52150536,
   :wall-move-ratio 0.045643155,
   :fem2-ratio 0.54385966}
  {:score 100,
   :fruit-move-ratio 0.6329114,
   :wall-move-ratio 0.029831387,
   :fem2-ratio 0.46884274}
  {:score 68,
   :fruit-move-ratio 0.53968257,
   :wall-move-ratio 0.04589235,
   :fem2-ratio 0.23773585}
  {:score 103,
   :fruit-move-ratio 0.575419,
   :wall-move-ratio 0.054865424,
   :fem2-ratio 0.4419753}
  {:score 103,
   :fruit-move-ratio 0.60588235,
   :wall-move-ratio 0.030577576,
   :fem2-ratio 0.44386423}
  {:score 80,
   :fruit-move-ratio 0.55944055,
   :wall-move-ratio 0.050925925,
   :fem2-ratio 0.37931034}
  {:score 102,
   :fruit-move-ratio 0.61077845,
   :wall-move-ratio 0.054285713,
   :fem2-ratio 0.4260204}
  {:score 74,
   :fruit-move-ratio 0.556391,
   :wall-move-ratio 0.008888889,
   :fem2-ratio 0.19850746}
  {:score 94,
   :fruit-move-ratio 0.5222222,
   :wall-move-ratio 0.029220778,
   :fem2-ratio 0.3938731}
  {:score 95,
   :fruit-move-ratio 0.59375,
   :wall-move-ratio 0.049071617,
   :fem2-ratio 0.4244032}
  {:score 92,
   :fruit-move-ratio 0.6388889,
   :wall-move-ratio 0.012702079,
   :fem2-ratio 0.38814017}
  {:score 94,
   :fruit-move-ratio 0.6308725,
   :wall-move-ratio 0.015526444,
   :fem2-ratio 0.19401042}
  {:score 84,
   :fruit-move-ratio 0.59574467,
   :wall-move-ratio 0.041603055,
   :fem2-ratio 0.2635514}
  {:score 87,
   :fruit-move-ratio 0.58389264,
   :wall-move-ratio 0.02021403,
   :fem2-ratio 0.25254238}
  {:score 111,
   :fruit-move-ratio 0.70253164,
   :wall-move-ratio 0.029142382,
   :fem2-ratio 0.512987}
  {:score 77,
   :fruit-move-ratio 0.53846157,
   :wall-move-ratio 0.034054056,
   :fem2-ratio 0.31154683}
  {:score 58,
   :fruit-move-ratio 0.6744186,
   :wall-move-ratio 0.017549897,
   :fem2-ratio 0.17269076}
  {:score 96,
   :fruit-move-ratio 0.6075949,
   :wall-move-ratio 0.023124116,
   :fem2-ratio 0.3251029}
  {:score 95,
   :fruit-move-ratio 0.5828221,
   :wall-move-ratio 0.013487476,
   :fem2-ratio 0.33470225}
  {:score 75,
   :fruit-move-ratio 0.63559324,
   :wall-move-ratio 0.020374898,
   :fem2-ratio 0.23137255}
  {:score 86,
   :fruit-move-ratio 0.6056338,
   :wall-move-ratio 0.026493257,
   :fem2-ratio 0.37866667}
  {:score 91,
   :fruit-move-ratio 0.7711864,
   :wall-move-ratio 0.029357798,
   :fem2-ratio 0.2247619}
  {:score 32,
   :fruit-move-ratio 0.516129,
   :wall-move-ratio 0.029549444,
   :fem2-ratio 0.08707865}
  {:score 96,
   :fruit-move-ratio 0.65753424,
   :wall-move-ratio 0.028836252,
   :fem2-ratio 0.43452382}
  {:score 101,
   :fruit-move-ratio 0.67333335,
   :wall-move-ratio 0.014265335,
   :fem2-ratio 0.28625953}
  {:score 42,
   :fruit-move-ratio 0.45652175,
   :wall-move-ratio 0.018936636,
   :fem2-ratio 0.37860084}
  {:score 83,
   :fruit-move-ratio 0.67479676,
   :wall-move-ratio 0.023975588,
   :fem2-ratio 0.37048194}
  {:score 46,
   :fruit-move-ratio 0.6666667,
   :wall-move-ratio 0.016603252,
   :fem2-ratio 0.102526}
  {:score 70,
   :fruit-move-ratio 0.6603774,
   :wall-move-ratio 0.012115093,
   :fem2-ratio 0.12514758}
  {:score 66,
   :fruit-move-ratio 0.67346936,
   :wall-move-ratio 0.0060091903,
   :fem2-ratio 0.32131147}
  {:score 85,
   :fruit-move-ratio 0.6115108,
   :wall-move-ratio 0.023524556,
   :fem2-ratio 0.45874587}
  {:score 87,
   :fruit-move-ratio 0.58389264,
   :wall-move-ratio 0.025051124,
   :fem2-ratio 0.25645438}
  {:score 97,
   :fruit-move-ratio 0.613924,
   :wall-move-ratio 0.0228385,
   :fem2-ratio 0.38536584}
  {:score 98,
   :fruit-move-ratio 0.6086956,
   :wall-move-ratio 0.037537538,
   :fem2-ratio 0.44722223}
  {:score 92,
   :fruit-move-ratio 0.52272725,
   :wall-move-ratio 0.027278004,
   :fem2-ratio 0.32175502}
  {:score 84,
   :fruit-move-ratio 0.54901963,
   :wall-move-ratio 0.011897308,
   :fem2-ratio 0.22904192}
  {:score 69,
   :fruit-move-ratio 0.5609756,
   :wall-move-ratio 0.022866704,
   :fem2-ratio 0.20230263}
  {:score 83,
   :fruit-move-ratio 0.5886525,
   :wall-move-ratio 0.026743766,
   :fem2-ratio 0.23305786}
  {:score 105,
   :fruit-move-ratio 0.67741936,
   :wall-move-ratio 0.017062314,
   :fem2-ratio 0.3875}
  {:score 92,
   :fruit-move-ratio 0.6524823,
   :wall-move-ratio 0.025439408,
   :fem2-ratio 0.40401146}
  {:score 93,
   :fruit-move-ratio 0.66906476,
   :wall-move-ratio 0.02744887,
   :fem2-ratio 0.29700854}
  {:score 109,
   :fruit-move-ratio 0.6942675,
   :wall-move-ratio 0.024402644,
   :fem2-ratio 0.34279475}
  {:score 103,
   :fruit-move-ratio 0.6912752,
   :wall-move-ratio 0.02333562,
   :fem2-ratio 0.43188405}
  {:score 98,
   :fruit-move-ratio 0.6533333,
   :wall-move-ratio 0.030976037,
   :fem2-ratio 0.3488372}
  {:score 97,
   :fruit-move-ratio 0.62580645,
   :wall-move-ratio 0.052670624,
   :fem2-ratio 0.36384976}
  {:score 100,
   :fruit-move-ratio 0.64935064,
   :wall-move-ratio 0.03125,
   :fem2-ratio 0.5}
  {:score 105,
   :fruit-move-ratio 0.6818182,
   :wall-move-ratio 0.017847769,
   :fem2-ratio 0.35079727}
  {:score 61,
   :fruit-move-ratio 0.5980392,
   :wall-move-ratio 0.014526438,
   :fem2-ratio 0.36823106}
  {:score 103,
   :fruit-move-ratio 0.6204819,
   :wall-move-ratio 0.028268551,
   :fem2-ratio 0.37136465}
  {:score 100,
   :fruit-move-ratio 0.65789473,
   :wall-move-ratio 0.027515722,
   :fem2-ratio 0.45645645}
  {:score 99,
   :fruit-move-ratio 0.66,
   :wall-move-ratio 0.019811321,
   :fem2-ratio 0.4587156}
  {:score 81,
   :fruit-move-ratio 0.6694215,
   :wall-move-ratio 0.017790262,
   :fem2-ratio 0.15633075}
  {:score 94,
   :fruit-move-ratio 0.72307694,
   :wall-move-ratio 0.014645309,
   :fem2-ratio 0.30023095}
  {:score 51,
   :fruit-move-ratio 0.6375,
   :wall-move-ratio 0.0063469675,
   :fem2-ratio 0.15625}
  {:score 105,
   :fruit-move-ratio 0.7446808,
   :wall-move-ratio 0.020939086,
   :fem2-ratio 0.4779661}
  {:score 93,
   :fruit-move-ratio 0.6118421,
   :wall-move-ratio 0.028142588,
   :fem2-ratio 0.3907455}
  {:score 67,
   :fruit-move-ratio 0.70526314,
   :wall-move-ratio 0.046533715,
   :fem2-ratio 0.3442029}
  {:score 76,
   :fruit-move-ratio 0.6972477,
   :wall-move-ratio 0.037469782,
   :fem2-ratio 0.3645485}
  {:score 92,
   :fruit-move-ratio 0.63448274,
   :wall-move-ratio 0.03224073,
   :fem2-ratio 0.41907513}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0314,
   :fem2-ratio 0.0}
  {:score 94,
   :fruit-move-ratio 0.7580645,
   :wall-move-ratio 0.01585315,
   :fem2-ratio 0.35327634}
  {:score 104,
   :fruit-move-ratio 0.5942857,
   :wall-move-ratio 0.013840831,
   :fem2-ratio 0.45691907}
  {:score 48,
   :fruit-move-ratio 0.6666667,
   :wall-move-ratio 0.031313542,
   :fem2-ratio 0.375}
  {:score 110,
   :fruit-move-ratio 0.75342464,
   :wall-move-ratio 0.01914242,
   :fem2-ratio 0.4244186}
  {:score 79,
   :fruit-move-ratio 0.7314815,
   :wall-move-ratio 0.030983733,
   :fem2-ratio 0.29427794}
  {:score 1,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.0158,
   :fem2-ratio 7.393715E-4}
  {:score 95,
   :fruit-move-ratio 0.625,
   :wall-move-ratio 0.013612566,
   :fem2-ratio 0.3707317}
  {:score 105,
   :fruit-move-ratio 0.79545456,
   :wall-move-ratio 0.013888889,
   :fem2-ratio 0.41121495}
  {:score 94,
   :fruit-move-ratio 0.71755725,
   :wall-move-ratio 0.031446543,
   :fem2-ratio 0.41853034}
  {:score 62,
   :fruit-move-ratio 0.6966292,
   :wall-move-ratio 0.010322581,
   :fem2-ratio 0.18816067}
  {:score 99,
   :fruit-move-ratio 0.72794116,
   :wall-move-ratio 0.025395304,
   :fem2-ratio 0.3908046}
  {:score 100,
   :fruit-move-ratio 0.75757575,
   :wall-move-ratio 0.022222223,
   :fem2-ratio 0.3859649}
  {:score 102,
   :fruit-move-ratio 0.73913044,
   :wall-move-ratio 0.013941699,
   :fem2-ratio 0.34673366}
  {:score 94,
   :fruit-move-ratio 0.6225166,
   :wall-move-ratio 0.019963702,
   :fem2-ratio 0.31789473}
  {:score 98,
   :fruit-move-ratio 0.7259259,
   :wall-move-ratio 0.031398103,
   :fem2-ratio 0.31034482}
  {:score 85,
   :fruit-move-ratio 0.65891474,
   :wall-move-ratio 0.014666152,
   :fem2-ratio 0.35149863}
  {:score 105,
   :fruit-move-ratio 0.7394366,
   :wall-move-ratio 0.02436823,
   :fem2-ratio 0.5035461}
  {:score 106,
   :fruit-move-ratio 0.61627907,
   :wall-move-ratio 0.015140591,
   :fem2-ratio 0.53582555}
  {:score 107,
   :fruit-move-ratio 0.74825174,
   :wall-move-ratio 0.021000618,
   :fem2-ratio 0.3530864}
  {:score 100,
   :fruit-move-ratio 0.7751938,
   :wall-move-ratio 0.013462574,
   :fem2-ratio 0.21393035}
  {:score 101,
   :fruit-move-ratio 0.6824324,
   :wall-move-ratio 0.010111761,
   :fem2-ratio 0.45962733}
  {:score 100,
   :fruit-move-ratio 0.57471263,
   :wall-move-ratio 0.016659163,
   :fem2-ratio 0.39545456}
  {:score 103,
   :fruit-move-ratio 0.76865673,
   :wall-move-ratio 0.024564184,
   :fem2-ratio 0.39411765}
  {:score 95,
   :fruit-move-ratio 0.719697,
   :wall-move-ratio 0.012276215,
   :fem2-ratio 0.39759037}
  {:score 90,
   :fruit-move-ratio 0.6976744,
   :wall-move-ratio 0.005624297,
   :fem2-ratio 0.3056872}
  {:score 92,
   :fruit-move-ratio 0.8288288,
   :wall-move-ratio 0.035803497,
   :fem2-ratio 0.31988472}
  {:score 95,
   :fruit-move-ratio 0.7480315,
   :wall-move-ratio 0.035688274,
   :fem2-ratio 0.31203932}
  {:score 103,
   :fruit-move-ratio 0.7518248,
   :wall-move-ratio 0.027861124,
   :fem2-ratio 0.29462364}
  {:score 83,
   :fruit-move-ratio 0.7410714,
   :wall-move-ratio 0.012931035,
   :fem2-ratio 0.3916084}
  {:score 93,
   :fruit-move-ratio 0.7380952,
   :wall-move-ratio 0.020697812,
   :fem2-ratio 0.5361702}
  {:score 95,
   :fruit-move-ratio 0.78512394,
   :wall-move-ratio 0.012035011,
   :fem2-ratio 0.5330396}
  {:score 70,
   :fruit-move-ratio 0.76086956,
   :wall-move-ratio 0.003998546,
   :fem2-ratio 0.24932249}
  {:score 92,
   :fruit-move-ratio 0.6814815,
   :wall-move-ratio 0.018723404,
   :fem2-ratio 0.29157668}
  {:score 95,
   :fruit-move-ratio 0.7723577,
   :wall-move-ratio 0.0141451415,
   :fem2-ratio 0.21964286}
  {:score 105,
   :fruit-move-ratio 0.73426574,
   :wall-move-ratio 0.048498847,
   :fem2-ratio 0.35572138}
  {:score 94,
   :fruit-move-ratio 0.78333336,
   :wall-move-ratio 0.010752688,
   :fem2-ratio 0.30150753}
  {:score 92,
   :fruit-move-ratio 0.779661,
   :wall-move-ratio 0.027527528,
   :fem2-ratio 0.315508}
  {:score 78,
   :fruit-move-ratio 0.66101694,
   :wall-move-ratio 0.006286837,
   :fem2-ratio 0.51304346}
  {:score 100,
   :fruit-move-ratio 0.71428573,
   :wall-move-ratio 0.019559903,
   :fem2-ratio 0.41543028}
  {:score 85,
   :fruit-move-ratio 0.7657658,
   :wall-move-ratio 0.008384572,
   :fem2-ratio 0.1545961}
  {:score 105,
   :fruit-move-ratio 0.7777778,
   :wall-move-ratio 0.031225605,
   :fem2-ratio 0.46712804}
  {:score 105,
   :fruit-move-ratio 0.7894737,
   :wall-move-ratio 0.022789426,
   :fem2-ratio 0.40672782}
  {:score 100,
