[{:time-per-game 16707/10000,
   :fem2-ratio 0.5088677}
  {:score 87,
   :fruit-move-ratio 0.26204818,
   :wall-move-ratio 0.27389985,
   :fem2-ratio 0.42401022}
  {:score 105,
   :fruit-move-ratio 0.25609756,
   :wall-move-ratio 0.3525034,
   :fem2-ratio 0.48751485}
  {:score 96,
   :fruit-move-ratio 0.27906978,
   :wall-move-ratio 0.28717473,
   :fem2-ratio 0.4858757}
  {:score 89,
   :fruit-move-ratio 0.29568106,
   :wall-move-ratio 0.28089887,
   :fem2-ratio 0.492635}
  {:score 88,
   :fruit-move-ratio 0.25071225,
   :wall-move-ratio 0.3401323,
   :fem2-ratio 0.53751916}
  {:score 90,
   :fruit-move-ratio 0.2931596,
   :wall-move-ratio 0.28667665,
   :fem2-ratio 0.49041533}
  {:score 95,
   :fruit-move-ratio 0.30448717,
   :wall-move-ratio 0.29751062,
   :fem2-ratio 0.5148515}
  {:score 86,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.2868217,
   :fem2-ratio 0.4089674}
  {:score 97,
   :fruit-move-ratio 0.2600536,
   :wall-move-ratio 0.32073888,
   :fem2-ratio 0.5}
  {:score 98,
   :fruit-move-ratio 0.26702997,
   :wall-move-ratio 0.33524904,
   :fem2-ratio 0.46221662}
  {:score 97,
   :fruit-move-ratio 0.28362572,
   :wall-move-ratio 0.28529122,
   :fem2-ratio 0.45298013}
  {:score 75,
   :fruit-move-ratio 0.25773194,
   :wall-move-ratio 0.33620688,
   :fem2-ratio 0.437594}
  {:score 90,
   :fruit-move-ratio 0.28037384,
   :wall-move-ratio 0.3106529,
   :fem2-ratio 0.4992224}
  {:score 99,
   :fruit-move-ratio 0.25581396,
   :wall-move-ratio 0.31310862,
   :fem2-ratio 0.55128205}
  {:score 81,
   :fruit-move-ratio 0.26213592,
   :wall-move-ratio 0.3233533,
   :fem2-ratio 0.44079885}
  {:score 95,
   :fruit-move-ratio 0.23869346,
   :wall-move-ratio 0.33056325,
   :fem2-ratio 0.44469273}
  {:score 96,
   :fruit-move-ratio 0.26519337,
   :wall-move-ratio 0.3151207,
   :fem2-ratio 0.5810594}
  {:score 84,
   :fruit-move-ratio 0.26751593,
   :wall-move-ratio 0.32963988,
   :fem2-ratio 0.4485714}
  {:score 95,
   :fruit-move-ratio 0.30944625,
   :wall-move-ratio 0.33577833,
   :fem2-ratio 0.5159664}
  {:score 71,
   :fruit-move-ratio 0.24825175,
   :wall-move-ratio 0.31592357,
   :fem2-ratio 0.48639455}
  {:score 93,
   :fruit-move-ratio 0.2897196,
   :wall-move-ratio 0.30479184,
   :fem2-ratio 0.45275036}
  {:score 82,
   :fruit-move-ratio 0.23295455,
   :wall-move-ratio 0.28129953,
   :fem2-ratio 0.51014495}
  {:score 89,
   :fruit-move-ratio 0.2431694,
   :wall-move-ratio 0.31217837,
   :fem2-ratio 0.46923077}
  {:score 95,
   :fruit-move-ratio 0.29320988,
   :wall-move-ratio 0.26838967,
   :fem2-ratio 0.4961715}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 76,
   :fruit-move-ratio 0.3275862,
   :wall-move-ratio 0.2742857,
   :fem2-ratio 0.44787645}
  {:score 94,
   :fruit-move-ratio 0.29192546,
   :wall-move-ratio 0.29774615,
   :fem2-ratio 0.45034966}
  {:score 90,
   :fruit-move-ratio 0.29801324,
   :wall-move-ratio 0.2715552,
   :fem2-ratio 0.5180103}
  {:score 85,
   :fruit-move-ratio 0.28145695,
   :wall-move-ratio 0.25479144,
   :fem2-ratio 0.471875}
  {:score 80,
   :fruit-move-ratio 0.25236592,
   :wall-move-ratio 0.30613893,
   :fem2-ratio 0.5146104}
  {:score 102,
   :fruit-move-ratio 0.24343675,
   :wall-move-ratio 0.30614972,
   :fem2-ratio 0.4821634}
  {:score 95,
   :fruit-move-ratio 0.261708,
   :wall-move-ratio 0.2637255,
   :fem2-ratio 0.56542057}
  {:score 96,
   :fruit-move-ratio 0.26890758,
   :wall-move-ratio 0.27491105,
   :fem2-ratio 0.476}
  {:score 107,
   :fruit-move-ratio 0.2757732,
   :wall-move-ratio 0.28752643,
   :fem2-ratio 0.5132275}
  {:score 97,
   :fruit-move-ratio 0.28869048,
   :wall-move-ratio 0.2966559,
   :fem2-ratio 0.43807042}
  {:score 73,
   :fruit-move-ratio 0.25795054,
   :wall-move-ratio 0.28325793,
   :fem2-ratio 0.48129252}
  {:score 90,
   :fruit-move-ratio 0.252809,
   :wall-move-ratio 0.23740053,
   :fem2-ratio 0.52430046}
  {:score 82,
   :fruit-move-ratio 0.25867507,
   :wall-move-ratio 0.31087583,
   :fem2-ratio 0.48396948}
  {:score 91,
   :fruit-move-ratio 0.24010554,
   :wall-move-ratio 0.28309104,
   :fem2-ratio 0.49542484}
  {:score 86,
   :fruit-move-ratio 0.24157304,
   :wall-move-ratio 0.28928852,
   :fem2-ratio 0.45408162}
  {:score 94,
   :fruit-move-ratio 0.24933687,
   :wall-move-ratio 0.29497206,
   :fem2-ratio 0.55441177}
  {:score 97,
   :fruit-move-ratio 0.26145554,
   :wall-move-ratio 0.30097088,
   :fem2-ratio 0.5262411}
  {:score 90,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.282121,
   :fem2-ratio 0.4680535}
  {:score 88,
   :fruit-move-ratio 0.26506025,
   :wall-move-ratio 0.28076923,
   :fem2-ratio 0.43626806}
  {:score 99,
   :fruit-move-ratio 0.26121372,
   :wall-move-ratio 0.26120114,
   :fem2-ratio 0.5094086}
  {:score 78,
   :fruit-move-ratio 0.2662116,
   :wall-move-ratio 0.25467288,
   :fem2-ratio 0.4680511}
  {:score 104,
   :fruit-move-ratio 0.26530612,
   :wall-move-ratio 0.2589183,
   :fem2-ratio 0.5110821}
  {:score 3,
   :fruit-move-ratio 0.375,
   :wall-move-ratio 0.33748332,
   :fem2-ratio 0.5714286}
  {:score 100,
   :fruit-move-ratio 0.28735632,
   :wall-move-ratio 0.30048782,
   :fem2-ratio 0.46092716}
  {:score 92,
   :fruit-move-ratio 0.25915492,
   :wall-move-ratio 0.28370222,
   :fem2-ratio 0.4622396}
  {:score 82,
   :fruit-move-ratio 0.23295455,
   :wall-move-ratio 0.30106258,
   :fem2-ratio 0.47503373}
  {:score 97,
   :fruit-move-ratio 0.25593668,
   :wall-move-ratio 0.27497193,
   :fem2-ratio 0.4533493}
  {:score 90,
   :fruit-move-ratio 0.2549575,
   :wall-move-ratio 0.24461105,
   :fem2-ratio 0.48092642}
  {:score 96,
   :fruit-move-ratio 0.24120604,
   :wall-move-ratio 0.27164888,
   :fem2-ratio 0.4772182}
  {:score 85,
   :fruit-move-ratio 0.25297618,
   :wall-move-ratio 0.29226145,
   :fem2-ratio 0.44268775}
  {:score 88,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.26037195,
   :fem2-ratio 0.48708487}
  {:score 93,
   :fruit-move-ratio 0.30194804,
   :wall-move-ratio 0.2827957,
   :fem2-ratio 0.49122807}
  {:score 84,
   :fruit-move-ratio 0.27009645,
   :wall-move-ratio 0.28849146,
   :fem2-ratio 0.44176137}
  {:score 77,
   :fruit-move-ratio 0.25925925,
   :wall-move-ratio 0.23965411,
   :fem2-ratio 0.4520548}
  {:score 86,
   :fruit-move-ratio 0.2529412,
   :wall-move-ratio 0.24669604,
   :fem2-ratio 0.48090523}
  {:score 89,
   :fruit-move-ratio 0.27554178,
   :wall-move-ratio 0.29411766,
   :fem2-ratio 0.4792285}
  {:score 86,
   :fruit-move-ratio 0.26060605,
   :wall-move-ratio 0.25136018,
   :fem2-ratio 0.44414535}
  {:score 86,
   :fruit-move-ratio 0.2730159,
   :wall-move-ratio 0.2532403,
   :fem2-ratio 0.45454547}
  {:score 84,
   :fruit-move-ratio 0.28,
   :wall-move-ratio 0.27918088,
   :fem2-ratio 0.43165466}
  {:score 92,
   :fruit-move-ratio 0.25484765,
   :wall-move-ratio 0.23372287,
   :fem2-ratio 0.5293255}
  {:score 78,
   :fruit-move-ratio 0.27561837,
   :wall-move-ratio 0.23638043,
   :fem2-ratio 0.44637224}
  {:score 91,
   :fruit-move-ratio 0.25490198,
   :wall-move-ratio 0.2473573,
   :fem2-ratio 0.51}
  {:score 99,
   :fruit-move-ratio 0.23913044,
   :wall-move-ratio 0.2561366,
   :fem2-ratio 0.5640327}
  {:score 95,
   :fruit-move-ratio 0.26027396,
   :wall-move-ratio 0.27960527,
   :fem2-ratio 0.48216644}
  {:score 1,
   :fruit-move-ratio 0.16666667,
   :wall-move-ratio 0.4768,
   :fem2-ratio 0.0058195926}
  {:score 63,
   :fruit-move-ratio 0.28125,
   :wall-move-ratio 0.3123878,
   :fem2-ratio 0.47058824}
  {:score 91,
   :fruit-move-ratio 0.25207755,
   :wall-move-ratio 0.23881432,
   :fem2-ratio 0.46580645}
  {:score 92,
   :fruit-move-ratio 0.27963525,
   :wall-move-ratio 0.24770643,
   :fem2-ratio 0.4550484}
  {:score 83,
   :fruit-move-ratio 0.23314607,
   :wall-move-ratio 0.24892704,
   :fem2-ratio 0.45582587}
  {:score 80,
   :fruit-move-ratio 0.3478261,
   :wall-move-ratio 0.27534685,
   :fem2-ratio 0.44834307}
  {:score 83,
   :fruit-move-ratio 0.26688102,
   :wall-move-ratio 0.24719101,
   :fem2-ratio 0.5048701}
  {:score 75,
   :fruit-move-ratio 0.2777778,
   :wall-move-ratio 0.26846966,
   :fem2-ratio 0.41095892}
  {:score 78,
   :fruit-move-ratio 0.27561837,
   :wall-move-ratio 0.2529274,
   :fem2-ratio 0.4456693}
  {:score 83,
   :fruit-move-ratio 0.25538462,
   :wall-move-ratio 0.3009288,
   :fem2-ratio 0.4501385}
  {:score 92,
   :fruit-move-ratio 0.2271605,
   :wall-move-ratio 0.2607362,
   :fem2-ratio 0.5179028}
  {:score 82,
   :fruit-move-ratio 0.25153375,
   :wall-move-ratio 0.2635468,
   :fem2-ratio 0.45786518}
  {:score 99,
   :fruit-move-ratio 0.275,
   :wall-move-ratio 0.2561493,
   :fem2-ratio 0.46272492}
  {:score 88,
   :fruit-move-ratio 0.26190478,
   :wall-move-ratio 0.24769703,
   :fem2-ratio 0.51692307}
  {:score 98,
   :fruit-move-ratio 0.28323698,
   :wall-move-ratio 0.20201097,
   :fem2-ratio 0.45347312}
  {:score 102,
   :fruit-move-ratio 0.26771653,
   :wall-move-ratio 0.26264802,
   :fem2-ratio 0.54741377}
  {:score 81,
   :fruit-move-ratio 0.27364865,
   :wall-move-ratio 0.24639289,
   :fem2-ratio 0.50598294}
  {:score 102,
   :fruit-move-ratio 0.24878049,
   :wall-move-ratio 0.2509058,
   :fem2-ratio 0.51314145}
  {:score 94,
   :fruit-move-ratio 0.26628897,
   :wall-move-ratio 0.1969112,
   :fem2-ratio 0.5550314}
  {:score 96,
   :fruit-move-ratio 0.28486648,
   :wall-move-ratio 0.2728745,
   :fem2-ratio 0.50829566}
  {:score 93,
   :fruit-move-ratio 0.24734043,
   :wall-move-ratio 0.2515275,
   :fem2-ratio 0.49343833}
  {:score 94,
   :fruit-move-ratio 0.22222222,
   :wall-move-ratio 0.24941361,
   :fem2-ratio 0.5177479}
  {:score 87,
   :fruit-move-ratio 0.25739646,
   :wall-move-ratio 0.23793676,
   :fem2-ratio 0.4884393}
  {:score 93,
   :fruit-move-ratio 0.26956522,
   :wall-move-ratio 0.27454546,
   :fem2-ratio 0.50884956}
  {:score 91,
   :fruit-move-ratio 0.26686218,
   :wall-move-ratio 0.22741432,
   :fem2-ratio 0.4045077}
  {:score 98,
   :fruit-move-ratio 0.26133335,
   :wall-move-ratio 0.2696477,
   :fem2-ratio 0.48449612}
  {:score 89,
   :fruit-move-ratio 0.27899686,
   :wall-move-ratio 0.24821852,
   :fem2-ratio 0.44}
  {:score 95,
   :fruit-move-ratio 0.28700906,
   :wall-move-ratio 0.2791712,
   :fem2-ratio 0.44972825}
  {:score 99,
   :fruit-move-ratio 0.26684636,
   :wall-move-ratio 0.21145834,
   :fem2-ratio 0.48623854}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.4856,
   :fem2-ratio 0.0}
  {:score 94,
   :fruit-move-ratio 0.20215054,
   :wall-move-ratio 0.26881722,
   :fem2-ratio 0.49626467}
  {:score 93,
   :fruit-move-ratio 0.26197183,
   :wall-move-ratio 0.27165353,
   :fem2-ratio 0.4965035}
  {:score 97,
   :fruit-move-ratio 0.26869807,
   :wall-move-ratio 0.24822064,
   :fem2-ratio 0.4839142}
  {:score 95,
   :fruit-move-ratio 0.2852853,
   :wall-move-ratio 0.27905074,
   :fem2-ratio 0.5170807}
  {:score 97,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.24979855,
   :fem2-ratio 0.5038961}
  {:score 87,
   :fruit-move-ratio 0.25513196,
   :wall-move-ratio 0.24941543,
   :fem2-ratio 0.46205962}
  {:score 96,
   :fruit-move-ratio 0.3137255,
   :wall-move-ratio 0.24047619,
   :fem2-ratio 0.49275362}
  {:score 82,
   :fruit-move-ratio 0.27702704,
   :wall-move-ratio 0.24296676,
   :fem2-ratio 0.40603566}
  {:score 102,
   :fruit-move-ratio 0.32484075,
   :wall-move-ratio 0.27890056,
   :fem2-ratio 0.490625}
  {:score 100,
   :fruit-move-ratio 0.29154518,
   :wall-move-ratio 0.23988155,
   :fem2-ratio 0.47441217}
  {:score 66,
   :fruit-move-ratio 0.2672065,
   :wall-move-ratio 0.23776706,
   :fem2-ratio 0.45910782}
  {:score 89,
   :fruit-move-ratio 0.25722542,
   :wall-move-ratio 0.23759542,
   :fem2-ratio 0.42981365}
  {:score 105,
   :fruit-move-ratio 0.29577464,
   :wall-move-ratio 0.22295515,
   :fem2-ratio 0.51005745}
  {:score 97,
   :fruit-move-ratio 0.27635327,
   :wall-move-ratio 0.22526637,
   :fem2-ratio 0.4943662}
  {:score 100,
   :fruit-move-ratio 0.2710027,
   :wall-move-ratio 0.25425792,
   :fem2-ratio 0.492}
  {:score 101,
   :fruit-move-ratio 0.22799097,
   :wall-move-ratio 0.2263798,
   :fem2-ratio 0.52675384}
  {:score 86,
   :fruit-move-ratio 0.26625386,
   :wall-move-ratio 0.25809,
   :fem2-ratio 0.41357234}
  {:score 97,
   :fruit-move-ratio 0.26575342,
   :wall-move-ratio 0.24849008,
   :fem2-ratio 0.52217454}
  {:score 88,
   :fruit-move-ratio 0.252149,
   :wall-move-ratio 0.23825137,
   :fem2-ratio 0.45981553}
  {:score 83,
   :fruit-move-ratio 0.28719723,
   :wall-move-ratio 0.23794466,
   :fem2-ratio 0.45945945}
  {:score 90,
   :fruit-move-ratio 0.26946107,
   :wall-move-ratio 0.28957528,
   :fem2-ratio 0.46005508}
  {:score 92,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.24103586,
   :fem2-ratio 0.49528936}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.2644,
   :fem2-ratio 0.0}
  {:score 91,
   :fruit-move-ratio 0.26149425,
   :wall-move-ratio 0.22030824,
   :fem2-ratio 0.48066297}
  {:score 69,
   :fruit-move-ratio 0.23793103,
   :wall-move-ratio 0.24418604,
   :fem2-ratio 0.45813587}
  {:score 93,
   :fruit-move-ratio 0.28096676,
   :wall-move-ratio 0.20527859,
   :fem2-ratio 0.43211487}
  {:score 75,
   :fruit-move-ratio 0.26408452,
   :wall-move-ratio 0.20663507,
   :fem2-ratio 0.5135624}
  {:score 95,
   :fruit-move-ratio 0.28614458,
   :wall-move-ratio 0.20856741,
   :fem2-ratio 0.4770115}
  {:score 101,
   :fruit-move-ratio 0.25376883,
   :wall-move-ratio 0.22235872,
   :fem2-ratio 0.42071882}
  {:score 83,
   :fruit-move-ratio 0.29642856,
   :wall-move-ratio 0.22004521,
   :fem2-ratio 0.42296073}
  {:score 77,
   :fruit-move-ratio 0.3019608,
   :wall-move-ratio 0.25714287,
   :fem2-ratio 0.48479086}
  {:score 82,
   :fruit-move-ratio 0.2628205,
   :wall-move-ratio 0.21931908,
   :fem2-ratio 0.45949927}
  {:score 96,
   :fruit-move-ratio 0.3018868,
   :wall-move-ratio 0.2624769,
   :fem2-ratio 0.4332425}
  {:score 94,
   :fruit-move-ratio 0.2839879,
   :wall-move-ratio 0.2180268,
   :fem2-ratio 0.4509537}
  {:score 89,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.2015306,
   :fem2-ratio 0.4979021}
  {:score 75,
   :fruit-move-ratio 0.2788104,
   :wall-move-ratio 0.23880596,
   :fem2-ratio 0.48294434}
  {:score 88,
   :fruit-move-ratio 0.29431438,
   :wall-move-ratio 0.2456703,
   :fem2-ratio 0.4199438}
  {:score 90,
   :fruit-move-ratio 0.23809524,
   :wall-move-ratio 0.2524708,
   :fem2-ratio 0.48963732}
  {:score 92,
   :fruit-move-ratio 0.23896104,
   :wall-move-ratio 0.21635687,
   :fem2-ratio 0.5230978}
  {:score 80,
   :fruit-move-ratio 0.24464832,
   :wall-move-ratio 0.2143928,
   :fem2-ratio 0.44855967}
  {:score 94,
   :fruit-move-ratio 0.280597,
   :wall-move-ratio 0.24474789,
   :fem2-ratio 0.45890412}
  {:score 91,
   :fruit-move-ratio 0.30132452,
   :wall-move-ratio 0.2320442,
   :fem2-ratio 0.43578643}
  {:score 89,
   :fruit-move-ratio 0.294702,
   :wall-move-ratio 0.23025584,
   :fem2-ratio 0.41369864}
  {:score 103,
   :fruit-move-ratio 0.25685784,
   :wall-move-ratio 0.25995025,
   :fem2-ratio 0.5044025}
  {:score 95,
   :fruit-move-ratio 0.2540107,
   :wall-move-ratio 0.19365798,
   :fem2-ratio 0.4506024}
  {:score 100,
   :fruit-move-ratio 0.28653294,
   :wall-move-ratio 0.22211446,
   :fem2-ratio 0.5444618}
  {:score 73,
   :fruit-move-ratio 0.27651516,
   :wall-move-ratio 0.2535316,
   :fem2-ratio 0.46153846}
  {:score 87,
   :fruit-move-ratio 0.27102804,
   :wall-move-ratio 0.24191064,
   :fem2-ratio 0.4320323}
  {:score 94,
   :fruit-move-ratio 0.26934096,
   :wall-move-ratio 0.20675105,
   :fem2-ratio 0.49573863}
  {:score 76,
   :fruit-move-ratio 0.26297578,
   :wall-move-ratio 0.23264684,
   :fem2-ratio 0.50701755}
  {:score 70,
   :fruit-move-ratio 0.22727273,
   :wall-move-ratio 0.20483461,
   :fem2-ratio 0.43874645}
  {:score 81,
   :fruit-move-ratio 0.2382353,
   :wall-move-ratio 0.21945137,
   :fem2-ratio 0.46195653}
  {:score 100,
   :fruit-move-ratio 0.25773194,
   :wall-move-ratio 0.20555556,
   :fem2-ratio 0.48866498}
  {:score 94,
   :fruit-move-ratio 0.26478875,
   :wall-move-ratio 0.20914543,
   :fem2-ratio 0.47144756}
  {:score 97,
   :fruit-move-ratio 0.26216215,
   :wall-move-ratio 0.20323741,
   :fem2-ratio 0.4953146}
  {:score 77,
   :fruit-move-ratio 0.25925925,
   :wall-move-ratio 0.21002594,
   :fem2-ratio 0.4159664}
  {:score 91,
   :fruit-move-ratio 0.25706214,
   :wall-move-ratio 0.22231686,
   :fem2-ratio 0.43920594}
  {:score 96,
   :fruit-move-ratio 0.25329816,
   :wall-move-ratio 0.23474178,
   :fem2-ratio 0.47022334}
  {:score 98,
   :fruit-move-ratio 0.27920228,
   :wall-move-ratio 0.22032583,
   :fem2-ratio 0.5215453}
  {:score 94,
   :fruit-move-ratio 0.2513369,
   :wall-move-ratio 0.19969513,
   :fem2-ratio 0.46401986}
  {:score 86,
   :fruit-move-ratio 0.27564102,
   :wall-move-ratio 0.18867925,
   :fem2-ratio 0.47129908}
  {:score 93,
   :fruit-move-ratio 0.23366834,
   :wall-move-ratio 0.25612244,
   :fem2-ratio 0.42566845}
  {:score 86,
   :fruit-move-ratio 0.24501425,
   :wall-move-ratio 0.21917808,
   :fem2-ratio 0.47496617}
  {:score 88,
   :fruit-move-ratio 0.2536023,
   :wall-move-ratio 0.20409656,
   :fem2-ratio 0.42162818}
  {:score 86,
   :fruit-move-ratio 0.2529412,
   :wall-move-ratio 0.2204392,
   :fem2-ratio 0.45822102}
  {:score 95,
   :fruit-move-ratio 0.2631579,
   :wall-move-ratio 0.22654268,
   :fem2-ratio 0.5027855}
  {:score 84,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.21691176,
   :fem2-ratio 0.516696}
  {:score 82,
   :fruit-move-ratio 0.23033708,
   :wall-move-ratio 0.22689076,
   :fem2-ratio 0.4368098}
  {:score 88,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.22474226,
   :fem2-ratio 0.470948}
  {:score 101,
   :fruit-move-ratio 0.26719576,
   :wall-move-ratio 0.23351648,
   :fem2-ratio 0.47191012}
  {:score 85,
   :fruit-move-ratio 0.24926686,
   :wall-move-ratio 0.21579306,
   :fem2-ratio 0.51047903}
  {:score 65,
   :fruit-move-ratio 0.24253732,
   :wall-move-ratio 0.23806366,
   :fem2-ratio 0.47771835}
  {:score 71,
   :fruit-move-ratio 0.26492536,
   :wall-move-ratio 0.22759856,
   :fem2-ratio 0.46771377}
  {:score 99,
   :fruit-move-ratio 0.29909366,
   :wall-move-ratio 0.21341464,
   :fem2-ratio 0.43957505}
  {:score 84,
   :fruit-move-ratio 0.25688073,
   :wall-move-ratio 0.21513353,
   :fem2-ratio 0.53431374}
  {:score 86,
   :fruit-move-ratio 0.28104576,
   :wall-move-ratio 0.20625,
   :fem2-ratio 0.478125}
  {:score 97,
   :fruit-move-ratio 0.2679558,
   :wall-move-ratio 0.22863248,
   :fem2-ratio 0.52011496}
  {:score 86,
   :fruit-move-ratio 0.29152542,
   :wall-move-ratio 0.25921658,
   :fem2-ratio 0.4859967}
  {:score 86,
   :fruit-move-ratio 0.30824372,
   :wall-move-ratio 0.1971564,
   :fem2-ratio 0.46192053}
  {:score 89,
   :fruit-move-ratio 0.27554178,
   :wall-move-ratio 0.23734534,
   :fem2-ratio 0.48065478}
  {:score 97,
   :fruit-move-ratio 0.25797874,
   :wall-move-ratio 0.22205989,
   :fem2-ratio 0.5222222}
  {:score 87,
   :fruit-move-ratio 0.28338763,
   :wall-move-ratio 0.23043478,
   :fem2-ratio 0.475969}
  {:score 67,
   :fruit-move-ratio 0.23928571,
   :wall-move-ratio 0.21289752,
   :fem2-ratio 0.47377327}
  {:score 76,
   :fruit-move-ratio 0.26573426,
   :wall-move-ratio 0.25643778,
   :fem2-ratio 0.4742952}
  {:score 90,
   :fruit-move-ratio 0.27439025,
   :wall-move-ratio 0.1918082,
   :fem2-ratio 0.44384304}
  {:score 89,
   :fruit-move-ratio 0.26567164,
   :wall-move-ratio 0.19844021,
   :fem2-ratio 0.42784163}
  {:score 97,
   :fruit-move-ratio 0.28115943,
   :wall-move-ratio 0.18065068,
   :fem2-ratio 0.53822154}
  {:score 90,
   :fruit-move-ratio 0.2631579,
   :wall-move-ratio 0.17953321,
   :fem2-ratio 0.46216217}
  {:score 94,
   :fruit-move-ratio 0.28484848,
   :wall-move-ratio 0.22517207,
   :fem2-ratio 0.55369127}
  {:score 88,
   :fruit-move-ratio 0.22055137,
   :wall-move-ratio 0.2122122,
   :fem2-ratio 0.49750623}
  {:score 86,
   :fruit-move-ratio 0.22751322,
   :wall-move-ratio 0.21680877,
   :fem2-ratio 0.49541286}
  {:score 99,
   :fruit-move-ratio 0.2632979,
   :wall-move-ratio 0.18941979,
   :fem2-ratio 0.5288326}
  {:score 86,
   :fruit-move-ratio 0.25519288,
   :wall-move-ratio 0.22529644,
   :fem2-ratio 0.46805555}
  {:score 79,
   :fruit-move-ratio 0.23372781,
   :wall-move-ratio 0.19009216,
   :fem2-ratio 0.42515722}
  {:score 66,
   :fruit-move-ratio 0.26086956,
   :wall-move-ratio 0.21513665,
   :fem2-ratio 0.4856046}
  {:score 103,
   :fruit-move-ratio 0.3020528,
   :wall-move-ratio 0.19203539,
   :fem2-ratio 0.59098786}
  {:score 90,
   :fruit-move-ratio 0.2639296,
   :wall-move-ratio 0.21457906,
   :fem2-ratio 0.40838322}
  {:score 79,
   :fruit-move-ratio 0.20954907,
   :wall-move-ratio 0.19492869,
   :fem2-ratio 0.4736181}
  {:score 91,
   :fruit-move-ratio 0.24728261,
   :wall-move-ratio 0.20659062,
   :fem2-ratio 0.4658228}
  {:score 87,
   :fruit-move-ratio 0.2939189,
   :wall-move-ratio 0.19666049,
   :fem2-ratio 0.4751204}
  {:score 86,
   :fruit-move-ratio 0.23626374,
   :wall-move-ratio 0.19495213,
   :fem2-ratio 0.4499382}
  {:score 100,
   :fruit-move-ratio 0.23094688,
   :wall-move-ratio 0.19097586,
   :fem2-ratio 0.52869356}
  {:score 94,
   :fruit-move-ratio 0.24479167,
   :wall-move-ratio 0.24748859,
   :fem2-ratio 0.43986255}
  {:score 89,
   :fruit-move-ratio 0.28525642,
   :wall-move-ratio 0.21566264,
   :fem2-ratio 0.49760765}
  {:score 95,
   :fruit-move-ratio 0.26836157,
   :wall-move-ratio 0.2096877,
   :fem2-ratio 0.4430538}
  {:score 78,
   :fruit-move-ratio 0.29433963,
   :wall-move-ratio 0.22871995,
   :fem2-ratio 0.5165692}
  {:score 80,
   :fruit-move-ratio 0.24691358,
   :wall-move-ratio 0.20397112,
   :fem2-ratio 0.4641834}
  {:score 85,
   :fruit-move-ratio 0.30035335,
   :wall-move-ratio 0.21240877,
   :fem2-ratio 0.50535715}
  {:score 84,
   :fruit-move-ratio 0.2413793,
   :wall-move-ratio 0.19614418,
   :fem2-ratio 0.5140325}
  {:score 85,
   :fruit-move-ratio 0.3231939,
   :wall-move-ratio 0.19955899,
   :fem2-ratio 0.44727892}
  {:score 100,
   :fruit-move-ratio 0.27700832,
   :wall-move-ratio 0.21212122,
   :fem2-ratio 0.48521507}
  {:score 77,
   :fruit-move-ratio 0.27402136,
   :wall-move-ratio 0.22156698,
   :fem2-ratio 0.49734512}
  {:score 65,
   :fruit-move-ratio 0.2777778,
   :wall-move-ratio 0.21657754,
   :fem2-ratio 0.3401163}
  {:score 101,
   :fruit-move-ratio 0.29970327,
   :wall-move-ratio 0.20261438,
   :fem2-ratio 0.49053857}
  {:score 100,
   :fruit-move-ratio 0.27027026,
   :wall-move-ratio 0.21993671,
   :fem2-ratio 0.4713376}
  {:score 96,
   :fruit-move-ratio 0.27826086,
   :wall-move-ratio 0.21940929,
   :fem2-ratio 0.47325101}
  {:score 82,
   :fruit-move-ratio 0.26031747,
   :wall-move-ratio 0.2349659,
   :fem2-ratio 0.4585153}
  {:score 80,
   :fruit-move-ratio 0.2631579,
   :wall-move-ratio 0.20987654,
   :fem2-ratio 0.46130502}
  {:score 92,
   :fruit-move-ratio 0.2506812,
   :wall-move-ratio 0.19142857,
   :fem2-ratio 0.56202143}
  {:score 88,
   :fruit-move-ratio 0.25581396,
   :wall-move-ratio 0.21289062,
   :fem2-ratio 0.4712329}
  {:score 85,
   :fruit-move-ratio 0.21573605,
   :wall-move-ratio 0.22828428,
   :fem2-ratio 0.4640754}
  {:score 83,
   :fruit-move-ratio 0.2785235,
   :wall-move-ratio 0.23702951,
   :fem2-ratio 0.46345258}
  {:score 93,
   :fruit-move-ratio 0.26050422,
   :wall-move-ratio 0.2103825,
   :fem2-ratio 0.5219298}
  {:score 89,
   :fruit-move-ratio 0.30795848,
   :wall-move-ratio 0.21141253,
   :fem2-ratio 0.52355075}
  {:score 82,
   :fruit-move-ratio 0.22905028,
   :wall-move-ratio 0.17753623,
   :fem2-ratio 0.4805369}
  {:score 76,
   :fruit-move-ratio 0.3114754,
   :wall-move-ratio 0.19982472,
   :fem2-ratio 0.5010267}
  {:score 80,
   :fruit-move-ratio 0.21680216,
   :wall-move-ratio 0.16850394,
   :fem2-ratio 0.49003986}
  {:score 81,
