[{:time-per-game 14283/10000,
  {:score 80,
   :fruit-move-ratio 0.9411765,
   :wall-move-ratio 0.0018291089,
   :fem2-ratio 0.08141763}
  {:score 64,
   :fruit-move-ratio 0.92753625,
   :wall-move-ratio 7.4766355E-4,
   :fem2-ratio 0.24909747}
  {:score 11,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 7.6540373E-4,
   :fem2-ratio 0.24}
  {:score 41,
   :fruit-move-ratio 0.8039216,
   :wall-move-ratio 0.0072011524,
   :fem2-ratio 0.19101124}
  {:score 75,
   :fruit-move-ratio 0.91463417,
   :wall-move-ratio 0.0030601837,
   :fem2-ratio 0.58992803}
  {:score 84,
   :fruit-move-ratio 0.9130435,
   :wall-move-ratio 0.0034512512,
   :fem2-ratio 0.33093524}
  {:score 96,
   :fruit-move-ratio 0.9142857,
   :wall-move-ratio 0.0019762847,
   :fem2-ratio 0.39473686}
  {:score 93,
   :fruit-move-ratio 0.9587629,
   :wall-move-ratio 0.0030690536,
   :fem2-ratio 0.2326139}
  {:score 71,
   :fruit-move-ratio 0.94666666,
   :wall-move-ratio 0.0030372057,
   :fem2-ratio 0.24038461}
  {:score 98,
   :fruit-move-ratio 0.9074074,
   :wall-move-ratio 0.0046059364,
   :fem2-ratio 0.5}
  {:score 68,
   :fruit-move-ratio 0.8717949,
   :wall-move-ratio 0.0046638167,
   :fem2-ratio 0.527027}
  {:score 75,
   :fruit-move-ratio 0.9259259,
   :wall-move-ratio 0.0014056789,
   :fem2-ratio 0.3091603}
  {:score 100,
   :fruit-move-ratio 0.89285713,
   :wall-move-ratio 0.0052539404,
   :fem2-ratio 0.50224215}
  {:score 62,
   :fruit-move-ratio 0.89855075,
   :wall-move-ratio 0.0038123168,
   :fem2-ratio 0.48251748}
  {:score 38,
   :fruit-move-ratio 0.8636364,
   :wall-move-ratio 0.003303601,
   :fem2-ratio 0.056338027}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0152,
   :fem2-ratio nil}
  {:score 89,
   :fruit-move-ratio 0.84761906,
   :wall-move-ratio 0.006224712,
   :fem2-ratio 0.39179105}
  {:score 68,
   :fruit-move-ratio 0.9714286,
   :wall-move-ratio 0.0055061416,
   :fem2-ratio 0.18324608}
  {:score 27,
   :fruit-move-ratio 0.96428573,
   :wall-move-ratio 0.003229527,
   :fem2-ratio 0.026768642}
  {:score 62,
   :fruit-move-ratio 0.93939394,
   :wall-move-ratio 0.0010111224,
   :fem2-ratio 0.05088666}
  {:score 47,
   :fruit-move-ratio 0.92156863,
   :wall-move-ratio 9.3457947E-4,
   :fem2-ratio 0.07810107}
  {:score 92,
   :fruit-move-ratio 0.9108911,
   :wall-move-ratio 0.0042034467,
   :fem2-ratio 0.21767241}
  {:score 107,
   :fruit-move-ratio 0.89166665,
   :wall-move-ratio 0.004109589,
   :fem2-ratio 0.3314917}
  {:score 98,
   :fruit-move-ratio 0.9245283,
   :wall-move-ratio 0.004725086,
   :fem2-ratio 0.4092664}
  {:score 81,
   :fruit-move-ratio 0.9310345,
   :wall-move-ratio 0.0040500737,
   :fem2-ratio 0.14451827}
  {:score 81,
   :fruit-move-ratio 0.97590363,
   :wall-move-ratio 0.004943154,
   :fem2-ratio 0.19392523}
  {:score 78,
   :fruit-move-ratio 0.9512195,
   :wall-move-ratio 0.005811701,
   :fem2-ratio 0.1694215}
  {:score 67,
   :fruit-move-ratio 0.95714283,
   :wall-move-ratio 0.0033259424,
   :fem2-ratio 0.06815969}
  {:score 74,
   :fruit-move-ratio 0.91358024,
   :wall-move-ratio 0.002118003,
   :fem2-ratio 0.094847776}
  {:score 81,
   :fruit-move-ratio 0.96428573,
   :wall-move-ratio 0.0014943216,
   :fem2-ratio 0.0611799}
  {:score 58,
   :fruit-move-ratio 0.8787879,
   :wall-move-ratio 0.0073746312,
   :fem2-ratio 0.528}
  {:score 110,
   :fruit-move-ratio 0.94827586,
   :wall-move-ratio 0.0062642368,
   :fem2-ratio 0.30933332}
  {:score 25,
   :fruit-move-ratio 0.96153843,
   :wall-move-ratio 7.863696E-4,
   :fem2-ratio 0.7878788}
  {:score 94,
   :fruit-move-ratio 0.9306931,
   :wall-move-ratio 0.0028490028,
   :fem2-ratio 0.43534482}
  {:score 93,
   :fruit-move-ratio 0.9893617,
   :wall-move-ratio 0.0030318343,
   :fem2-ratio 0.04970915}
  {:score 107,
   :fruit-move-ratio 0.90677965,
   :wall-move-ratio 0.004037685,
   :fem2-ratio 0.39464882}
  {:score 111,
   :fruit-move-ratio 0.925,
   :wall-move-ratio 0.0016877637,
   :fem2-ratio 0.3986711}
  {:score 103,
   :fruit-move-ratio 0.87288135,
   :wall-move-ratio 0.0027526543,
   :fem2-ratio 0.38311687}
  {:score 77,
   :fruit-move-ratio 0.90588236,
   :wall-move-ratio 0.0010463899,
   :fem2-ratio 0.54140127}
  {:score 95,
   :fruit-move-ratio 0.88785046,
   :wall-move-ratio 0.0023446658,
   :fem2-ratio 0.49308756}
  {:score 96,
   :fruit-move-ratio 0.9142857,
   :wall-move-ratio 0.007123071,
   :fem2-ratio 0.42682928}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 42,
   :fruit-move-ratio 0.49411765,
   :wall-move-ratio 0.021352313,
   :fem2-ratio 0.43589744}
  {:score 35,
   :fruit-move-ratio 0.3043478,
   :wall-move-ratio 0.012446352,
   :fem2-ratio 0.39518902}
  {:score 5,
   :fruit-move-ratio 0.625,
   :wall-move-ratio 0.0010657194,
   :fem2-ratio 0.040816326}
  {:score 79,
   :fruit-move-ratio 0.92941177,
   :wall-move-ratio 0.004659498,
   :fem2-ratio 0.32692307}
  {:score 82,
   :fruit-move-ratio 0.9010989,
   :wall-move-ratio 0.003763643,
   :fem2-ratio 0.3309091}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 96,
   :fruit-move-ratio 0.82051283,
   :wall-move-ratio 0.0040617385,
   :fem2-ratio 0.2665148}
  {:score 90,
   :fruit-move-ratio 0.8910891,
   :wall-move-ratio 0.004996877,
   :fem2-ratio 0.14449213}
  {:score 68,
   :fruit-move-ratio 0.9189189,
   :wall-move-ratio 0.00464684,
   :fem2-ratio 0.49333334}
  {:score 97,
   :fruit-move-ratio 0.8738739,
   :wall-move-ratio 0.0065851365,
   :fem2-ratio 0.48471615}
  {:score 107,
   :fruit-move-ratio 0.94690263,
   :wall-move-ratio 0.0053561865,
   :fem2-ratio 0.2839196}
  {:score 72,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.0038035961,
   :fem2-ratio 0.4331551}
  {:score 98,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.00969163,
   :fem2-ratio 0.23140496}
  {:score 52,
   :fruit-move-ratio 0.9811321,
   :wall-move-ratio 0.0023228803,
   :fem2-ratio 0.062206574}
  {:score 59,
   :fruit-move-ratio 0.880597,
   :wall-move-ratio 0.0051835855,
   :fem2-ratio 0.40361446}
  {:score 60,
   :fruit-move-ratio 0.8955224,
   :wall-move-ratio 0.0024271845,
   :fem2-ratio 0.26171875}
  {:score 90,
   :fruit-move-ratio 0.8333333,
   :wall-move-ratio 0.007834758,
   :fem2-ratio 0.4169884}
  {:score 94,
   :fruit-move-ratio 0.8703704,
   :wall-move-ratio 0.003101462,
   :fem2-ratio 0.170347}
  {:score 65,
   :fruit-move-ratio 0.8783784,
   :wall-move-ratio 0.0025756601,
   :fem2-ratio 0.5174825}
  {:score 82,
   :fruit-move-ratio 0.9111111,
   :wall-move-ratio 0.008571428,
   :fem2-ratio 0.36290324}
  {:score 58,
   :fruit-move-ratio 0.9206349,
   :wall-move-ratio 0.009904913,
   :fem2-ratio 0.31658292}
  {:score 87,
   :fruit-move-ratio 0.9456522,
   :wall-move-ratio 0.005528455,
   :fem2-ratio 0.36220473}
  {:score 94,
   :fruit-move-ratio 0.92156863,
   :wall-move-ratio 0.0030755713,
   :fem2-ratio 0.2642487}
  {:score 95,
   :fruit-move-ratio 0.9405941,
   :wall-move-ratio 0.003924989,
   :fem2-ratio 0.11812866}
  {:score 108,
   :fruit-move-ratio 0.90756303,
   :wall-move-ratio 0.010416667,
   :fem2-ratio 0.55607474}
  {:score 72,
   :fruit-move-ratio 0.8372093,
   :wall-move-ratio 0.005449591,
   :fem2-ratio 0.25671643}
  {:score 108,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 0.0029976019,
   :fem2-ratio 0.5246637}
  {:score 33,
   :fruit-move-ratio 0.8918919,
   :wall-move-ratio 8.212428E-4,
   :fem2-ratio 0.085057475}
  {:score 9,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.0077535626,
   :fem2-ratio 0.10309278}
  {:score 79,
   :fruit-move-ratio 0.90804595,
   :wall-move-ratio 0.0037907506,
   :fem2-ratio 0.41826922}
  {:score 90,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.0034722222,
   :fem2-ratio 0.4385965}
  {:score 97,
   :fruit-move-ratio 0.9150943,
   :wall-move-ratio 0.0058770343,
   :fem2-ratio 0.40151516}
  {:score 99,
   :fruit-move-ratio 0.9082569,
   :wall-move-ratio 0.0015791551,
   :fem2-ratio 0.2112403}
  {:score 108,
   :fruit-move-ratio 0.9310345,
   :wall-move-ratio 0.0052691004,
   :fem2-ratio 0.3421829}
  {:score 95,
   :fruit-move-ratio 0.959596,
   :wall-move-ratio 0.0059084194,
   :fem2-ratio 0.24146341}
  {:score 91,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.0016420361,
   :fem2-ratio 0.200409}
  {:score 82,
   :fruit-move-ratio 0.9318182,
   :wall-move-ratio 0.0036172313,
   :fem2-ratio 0.15198618}
  {:score 84,
   :fruit-move-ratio 0.93333334,
   :wall-move-ratio 0.0030449124,
   :fem2-ratio 0.105882354}
  {:score 65,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.0062809917,
   :fem2-ratio 0.117056854}
  {:score 90,
   :fruit-move-ratio 0.94736844,
   :wall-move-ratio 0.0018248175,
   :fem2-ratio 0.3442029}
  {:score 29,
   :fruit-move-ratio 0.9354839,
   :wall-move-ratio 0.0047149593,
   :fem2-ratio 0.09117647}
  {:score 66,
   :fruit-move-ratio 0.79518074,
   :wall-move-ratio 0.0068851556,
   :fem2-ratio 0.46892655}
  {:score 99,
   :fruit-move-ratio 0.8918919,
   :wall-move-ratio 0.0042056073,
   :fem2-ratio 0.35576922}
  {:score 76,
   :fruit-move-ratio 0.85393256,
   :wall-move-ratio 0.0069247717,
   :fem2-ratio 0.23116884}
  {:score 94,
   :fruit-move-ratio 0.90384614,
   :wall-move-ratio 0.0042662118,
   :fem2-ratio 0.3123123}
  {:score 93,
   :fruit-move-ratio 0.9117647,
   :wall-move-ratio 0.011697755,
   :fem2-ratio 0.25888324}
  {:score 93,
   :fruit-move-ratio 0.8942308,
   :wall-move-ratio 0.0034013605,
   :fem2-ratio 0.36236933}
  {:score 102,
   :fruit-move-ratio 0.75,
   :wall-move-ratio 0.008867392,
   :fem2-ratio 0.42902207}
  {:score 78,
   :fruit-move-ratio 0.91764706,
   :wall-move-ratio 0.0045260247,
   :fem2-ratio 0.4314721}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 106,
   :fruit-move-ratio 0.89830506,
   :wall-move-ratio 0.0045751636,
   :fem2-ratio 0.6082474}
  {:score 95,
   :fruit-move-ratio 0.8962264,
   :wall-move-ratio 0.006955946,
   :fem2-ratio 0.53807104}
  {:score 53,
   :fruit-move-ratio 0.8548387,
   :wall-move-ratio 0.0010668563,
   :fem2-ratio 0.13449024}
  {:score 113,
   :fruit-move-ratio 0.91129035,
   :wall-move-ratio 0.0041114665,
   :fem2-ratio 0.43816254}
  {:score 89,
   :fruit-move-ratio 0.8989899,
   :wall-move-ratio 0.0022497189,
   :fem2-ratio 0.44}
  {:score 70,
   :fruit-move-ratio 0.90909094,
   :wall-move-ratio 0.0054869684,
   :fem2-ratio 0.25581396}
  {:score 104,
   :fruit-move-ratio 0.8666667,
   :wall-move-ratio 0.009330406,
   :fem2-ratio 0.3960396}
  {:score 104,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.0051072524,
   :fem2-ratio 0.46861926}
  {:score 105,
   :fruit-move-ratio 0.9130435,
   :wall-move-ratio 0.007240547,
   :fem2-ratio 0.4389313}
  {:score 57,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 0.0032088682,
   :fem2-ratio 0.32258064}
  {:score 98,
   :fruit-move-ratio 0.9245283,
   :wall-move-ratio 0.0111183785,
   :fem2-ratio 0.3322884}
  {:score 103,
   :fruit-move-ratio 0.93636364,
   :wall-move-ratio 0.004429134,
   :fem2-ratio 0.22267206}
  {:score 93,
   :fruit-move-ratio 0.8611111,
   :wall-move-ratio 0.006448146,
   :fem2-ratio 0.23736264}
  {:score 44,
   :fruit-move-ratio 0.88,
   :wall-move-ratio 0.0059188274,
   :fem2-ratio 0.2857143}
  {:score 86,
   :fruit-move-ratio 0.9052632,
   :wall-move-ratio 0.0018348624,
   :fem2-ratio 0.28106508}
  {:score 85,
   :fruit-move-ratio 0.9444444,
   :wall-move-ratio 0.0047249408,
   :fem2-ratio 0.20501138}
  {:score 97,
   :fruit-move-ratio 0.88990825,
   :wall-move-ratio 0.0038270187,
   :fem2-ratio 0.18350169}
  {:score 102,
   :fruit-move-ratio 0.9357798,
   :wall-move-ratio 0.0027322404,
   :fem2-ratio 0.340625}
  {:score 85,
   :fruit-move-ratio 0.86734694,
   :wall-move-ratio 0.0043252595,
   :fem2-ratio 0.34751773}
  {:score 101,
   :fruit-move-ratio 0.9266055,
   :wall-move-ratio 0.006024096,
   :fem2-ratio 0.53170735}
  {:score 103,
   :fruit-move-ratio 0.93636364,
   :wall-move-ratio 0.00390625,
   :fem2-ratio 0.25943395}
  {:score 95,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 0.0034129692,
   :fem2-ratio 0.2762431}
  {:score 15,
   :fruit-move-ratio 0.75,
   :wall-move-ratio 9.476427E-4,
   :fem2-ratio 0.6666667}
  {:score 32,
   :fruit-move-ratio 0.9142857,
   :wall-move-ratio 0.0014441923,
   :fem2-ratio 0.04581152}
  {:score 84,
   :fruit-move-ratio 0.93333334,
   :wall-move-ratio 0.0025300442,
   :fem2-ratio 0.37974682}
  {:score 107,
   :fruit-move-ratio 0.89915967,
   :wall-move-ratio 0.012403101,
   :fem2-ratio 0.33333334}
  {:score 14,
   :fruit-move-ratio 0.7368421,
   :wall-move-ratio 9.0279867E-4,
   :fem2-ratio 0.07116105}
  {:score 100,
   :fruit-move-ratio 0.9433962,
   :wall-move-ratio 0.0058962265,
   :fem2-ratio 0.4549356}
  {:score 94,
   :fruit-move-ratio 0.90384614,
   :wall-move-ratio 0.0065306122,
   :fem2-ratio 0.4581498}
  {:score 63,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.0052151238,
   :fem2-ratio 0.07294833}
  {:score 93,
   :fruit-move-ratio 0.93,
   :wall-move-ratio 0.003628118,
   :fem2-ratio 0.2739726}
  {:score 106,
   :fruit-move-ratio 0.9059829,
   :wall-move-ratio 0.004475942,
   :fem2-ratio 0.5625}
  {:score 28,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.0020945542,
   :fem2-ratio 0.05498282}
  {:score 88,
   :fruit-move-ratio 0.9263158,
   :wall-move-ratio 9.310987E-4,
   :fem2-ratio 0.5135135}
  {:score 73,
   :fruit-move-ratio 0.9480519,
   :wall-move-ratio 0.0010033444,
   :fem2-ratio 0.20980926}
  {:score 102,
   :fruit-move-ratio 0.9189189,
   :wall-move-ratio 0.009473684,
   :fem2-ratio 0.54146343}
  {:score 105,
   :fruit-move-ratio 0.9292035,
   :wall-move-ratio 0.0042462847,
   :fem2-ratio 0.39929327}
  {:score 70,
   :fruit-move-ratio 0.9459459,
   :wall-move-ratio 0.0020547945,
   :fem2-ratio 0.30081302}
  {:score 85,
   :fruit-move-ratio 0.9550562,
   :wall-move-ratio 0.0024630541,
   :fem2-ratio 0.45876288}
  {:score 86,
   :fruit-move-ratio 0.9052632,
   :wall-move-ratio 0.0017251294,
   :fem2-ratio 0.113500595}
  {:score 94,
   :fruit-move-ratio 0.92156863,
   :wall-move-ratio 0.004039497,
   :fem2-ratio 0.25310174}
  {:score 89,
   :fruit-move-ratio 0.89,
   :wall-move-ratio 0.0066505442,
   :fem2-ratio 0.2247191}
  {:score 102,
   :fruit-move-ratio 0.95327103,
   :wall-move-ratio 0.006339814,
   :fem2-ratio 0.27864584}
  {:score 101,
   :fruit-move-ratio 0.9528302,
   :wall-move-ratio 0.0015748031,
   :fem2-ratio 0.41897234}
  {:score 109,
   :fruit-move-ratio 0.93162394,
   :wall-move-ratio 0.0052234475,
   :fem2-ratio 0.34615386}
  {:score 82,
   :fruit-move-ratio 0.9010989,
   :wall-move-ratio 0.0035353536,
   :fem2-ratio 0.45273632}
  {:score 68,
   :fruit-move-ratio 0.9577465,
   :wall-move-ratio 0.0013077593,
   :fem2-ratio 0.14171657}
  {:score 98,
   :fruit-move-ratio 0.9514563,
   :wall-move-ratio 0.005874674,
   :fem2-ratio 0.3074627}
  {:score 95,
   :fruit-move-ratio 0.88785046,
   :wall-move-ratio 0.006385696,
   :fem2-ratio 0.35666665}
  {:score 11,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 6.72043E-4,
   :fem2-ratio 0.00938233}
  {:score 104,
   :fruit-move-ratio 0.90434784,
   :wall-move-ratio 0.0032404407,
   :fem2-ratio 0.35603714}
  {:score 93,
   :fruit-move-ratio 0.9207921,
   :wall-move-ratio 0.0023116043,
   :fem2-ratio 0.25897437}
  {:score 106,
   :fruit-move-ratio 0.954955,
   :wall-move-ratio 0.012115093,
   :fem2-ratio 0.39928058}
  {:score 106,
   :fruit-move-ratio 0.9724771,
   :wall-move-ratio 0.0059808614,
   :fem2-ratio 0.36824325}
  {:score 66,
   :fruit-move-ratio 0.8918919,
   :wall-move-ratio 0.0035063114,
   :fem2-ratio 0.49333334}
  {:score 85,
   :fruit-move-ratio 0.86734694,
   :wall-move-ratio 0.004962779,
   :fem2-ratio 0.37984496}
  {:score 76,
   :fruit-move-ratio 0.88372093,
   :wall-move-ratio 0.007224959,
   :fem2-ratio 0.48044693}
  {:score 99,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.0021459227,
   :fem2-ratio 0.27093595}
  {:score 69,
   :fruit-move-ratio 0.92,
   :wall-move-ratio 0.0016465422,
   :fem2-ratio 0.27675277}
  {:score 74,
   :fruit-move-ratio 0.925,
   :wall-move-ratio 0.0036553524,
   :fem2-ratio 0.26143792}
  {:score 109,
   :fruit-move-ratio 0.9396552,
   :wall-move-ratio 0.002952756,
   :fem2-ratio 0.42181817}
  {:score 100,
   :fruit-move-ratio 0.9174312,
   :wall-move-ratio 0.0032502708,
   :fem2-ratio 0.6158192}
  {:score 88,
   :fruit-move-ratio 0.95652175,
   :wall-move-ratio 0.0021231424,
   :fem2-ratio 0.24864864}
  {:score 107,
   :fruit-move-ratio 0.98165137,
   :wall-move-ratio 0.0056048576,
   :fem2-ratio 0.27047145}
  {:score 101,
   :fruit-move-ratio 0.97115386,
   :wall-move-ratio 0.003895598,
   :fem2-ratio 0.27882037}
  {:score 66,
   :fruit-move-ratio 0.94285715,
   :wall-move-ratio 0.003350594,
   :fem2-ratio 0.48951048}
  {:score 102,
   :fruit-move-ratio 0.92727274,
   :wall-move-ratio 0.0036435905,
   :fem2-ratio 0.22222222}
  {:score 67,
   :fruit-move-ratio 0.9305556,
   :wall-move-ratio 0.0022665458,
   :fem2-ratio 0.11197512}
  {:score 103,
   :fruit-move-ratio 0.9716981,
   :wall-move-ratio 0.0028996014,
   :fem2-ratio 0.55789477}
  {:score 105,
   :fruit-move-ratio 0.9722222,
   :wall-move-ratio 0.005119454,
   :fem2-ratio 0.2264151}
  {:score 111,
   :fruit-move-ratio 0.925,
   :wall-move-ratio 0.008044555,
   :fem2-ratio 0.27522936}
  {:score 106,
   :fruit-move-ratio 0.954955,
   :wall-move-ratio 0.0063761957,
   :fem2-ratio 0.47234043}
  {:score 101,
   :fruit-move-ratio 0.9099099,
   :wall-move-ratio 0.0023640662,
   :fem2-ratio 0.3950178}
  {:score 107,
   :fruit-move-ratio 0.92241377,
   :wall-move-ratio 0.0031562336,
   :fem2-ratio 0.53953487}
  {:score 78,
   :fruit-move-ratio 0.8863636,
   :wall-move-ratio 0.0038797285,
   :fem2-ratio 0.2857143}
  {:score 57,
   :fruit-move-ratio 0.93442625,
   :wall-move-ratio 0.0043346337,
   :fem2-ratio 0.414966}
  {:score 97,
   :fruit-move-ratio 0.9326923,
   :wall-move-ratio 0.0034739454,
   :fem2-ratio 0.4425532}
  {:score 86,
   :fruit-move-ratio 0.94505495,
   :wall-move-ratio 0.001320132,
   :fem2-ratio 0.45273632}
  {:score 53,
   :fruit-move-ratio 0.89830506,
   :wall-move-ratio 0.0012131016,
   :fem2-ratio 0.12164948}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 79,
   :fruit-move-ratio 0.83157897,
   :wall-move-ratio 0.0069981585,
   :fem2-ratio 0.18339768}
  {:score 107,
   :fruit-move-ratio 0.89166665,
   :wall-move-ratio 0.0031496063,
   :fem2-ratio 0.3116883}
  {:score 76,
   :fruit-move-ratio 0.9382716,
   :wall-move-ratio 0.0014932803,
   :fem2-ratio 0.07271095}
  {:score 51,
   :fruit-move-ratio 0.92727274,
   :wall-move-ratio 9.976721E-4,
   :fem2-ratio 0.09090909}
  {:score 86,
   :fruit-move-ratio 0.9347826,
   :wall-move-ratio 0.00562249,
   :fem2-ratio 0.5}
  {:score 97,
   :fruit-move-ratio 0.97,
   :wall-move-ratio 0.004459861,
   :fem2-ratio 0.1953125}
  {:score 76,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 0.0032039871,
   :fem2-ratio 0.15065913}
  {:score 80,
   :fruit-move-ratio 0.9411765,
   :wall-move-ratio 0.0018083183,
   :fem2-ratio 0.39906102}
  {:score 98,
   :fruit-move-ratio 0.6533333,
   :wall-move-ratio 0.012461059,
   :fem2-ratio 0.41436464}
  {:score 59,
   :fruit-move-ratio 0.9076923,
   :wall-move-ratio 0.002621232,
   :fem2-ratio 0.36723164}
  {:score 83,
   :fruit-move-ratio 0.8924731,
   :wall-move-ratio 0.0032193158,
   :fem2-ratio 0.41150442}
  {:score 95,
   :fruit-move-ratio 0.959596,
   :wall-move-ratio 0.0036855037,
   :fem2-ratio 0.25384617}
  {:score 70,
   :fruit-move-ratio 0.9722222,
   :wall-move-ratio 0.0034502589,
   :fem2-ratio 0.32579187}
  {:score 86,
   :fruit-move-ratio 0.9247312,
   :wall-move-ratio 0.0020798668,
   :fem2-ratio 0.28267476}
  {:score 108,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 0.005717008,
   :fem2-ratio 0.39795917}
  {:score 40,
   :fruit-move-ratio 0.9302326,
   :wall-move-ratio 0.0035769034,
   :fem2-ratio 0.24157304}
  {:score 60,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.0030112923,
   :fem2-ratio 0.6034483}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio 0.0}
  {:score 65,
   :fruit-move-ratio 0.942029,
   :wall-move-ratio 0.0013250883,
   :fem2-ratio 0.07278481}
  {:score 37,
   :fruit-move-ratio 0.88095236,
   :wall-move-ratio 0.0044702725,
   :fem2-ratio 0.44680852}
  {:score 96,
   :fruit-move-ratio 0.7111111,
   :wall-move-ratio 0.013347022,
   :fem2-ratio 0.32451922}
  {:score 76,
   :fruit-move-ratio 0.8636364,
   :wall-move-ratio 0.004305705,
   :fem2-ratio 0.28025478}
  {:score 62,
   :fruit-move-ratio 0.89855075,
   :wall-move-ratio 0.0047755493,
   :fem2-ratio 0.5609756}
  {:score 103,
   :fruit-move-ratio 0.88793105,
   :wall-move-ratio 0.0048616305,
   :fem2-ratio 0.21886793}
  {:score 50,
   :fruit-move-ratio 0.86206895,
   :wall-move-ratio 0.0022860875,
   :fem2-ratio 0.28712872}
  {:score 108,
   :fruit-move-ratio 0.8503937,
   :wall-move-ratio 0.009190372,
   :fem2-ratio 0.46014494}
  {:score 73,
   :fruit-move-ratio 0.9240506,
   :wall-move-ratio 9.171507E-4,
   :fem2-ratio 0.11516035}
  {:score 38,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 0.0012445551,
   :fem2-ratio 0.05698006}
  {:score 110,
   :fruit-move-ratio 0.8943089,
   :wall-move-ratio 0.0083263945,
   :fem2-ratio 0.42123288}
  {:score 34,
   :fruit-move-ratio 0.8947368,
   :wall-move-ratio 0.004813137,
   :fem2-ratio 0.6031746}
  {:score 65,
   :fruit-move-ratio 0.942029,
   :wall-move-ratio 0.0053731343,
   :fem2-ratio 0.16312057}
  {:score 6,
   :fruit-move-ratio 0.54545456,
   :wall-move-ratio 0.0040635387,
   :fem2-ratio 0.13414635}
  {:score 31,
   :fruit-move-ratio 0.8611111,
   :wall-move-ratio 0.0033288947,
   :fem2-ratio 0.14634146}
  {:score 101,
   :fruit-move-ratio 0.90178573,
   :wall-move-ratio 0.008583691,
   :fem2-ratio 0.21172023}
  {:score 97,
   :fruit-move-ratio 0.9238095,
   :wall-move-ratio 0.0031496063,
   :fem2-ratio 0.3034682}
  {:score 77,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.003916084,
   :fem2-ratio 0.07082631}
  {:score 75,
   :fruit-move-ratio 0.872093,
   :wall-move-ratio 0.0063492064,
   :fem2-ratio 0.5620915}
  {:score 34,
   :fruit-move-ratio 0.7906977,
   :wall-move-ratio 0.009320905,
   :fem2-ratio 0.32089552}
  {:score 38,
   :fruit-move-ratio 0.84444445,
   :wall-move-ratio 0.0012820513,
   :fem2-ratio 0.04347826}
  {:score 56,
   :fruit-move-ratio 0.8,
   :wall-move-ratio 0.007528231,
   :fem2-ratio 0.4117647}
  {:score 84,
   :fruit-move-ratio 0.94382024,
   :wall-move-ratio 0.0027777778,
   :fem2-ratio 0.19866072}
  {:score 97,
   :fruit-move-ratio 0.8981481,
   :wall-move-ratio 0.005540166,
   :fem2-ratio 0.369863}
  {:score 90,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.004356568,
   :fem2-ratio 0.40650406}
  {:score 42,
   :fruit-move-ratio 0.9767442,
   :wall-move-ratio 0.005657238,
   :fem2-ratio 0.4673913}
  {:score 92,
   :fruit-move-ratio 0.8518519,
   :wall-move-ratio 0.008186127,
   :fem2-ratio 0.48868778}
  {:score 9,
   :fruit-move-ratio 0.8181818,
   :wall-move-ratio 8.7412586E-4,
   :fem2-ratio 0.09090909}
  {:score 54,
   :fruit-move-ratio 0.91525424,
   :wall-move-ratio 0.0011885895,
   :fem2-ratio 0.45038167}
  {:score 86,
   :fruit-move-ratio 0.9148936,
   :wall-move-ratio 0.006790403,
   :fem2-ratio 0.12859097}
  {:score 90,
   :fruit-move-ratio 0.92783505,
   :wall-move-ratio 0.0033296337,
   :fem2-ratio 0.53296703}
  {:score 56,
   :fruit-move-ratio 0.93333334,
   :wall-move-ratio 0.0040424457,
   :fem2-ratio 0.32786885}
  {:score 35,
   :fruit-move-ratio 0.9459459,
   :wall-move-ratio 0.0023048113,
   :fem2-ratio 0.22289157}
  {:score 48,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.0020946795,
   :fem2-ratio 0.3566879}
  {:score 83,
   :fruit-move-ratio 0.88297874,
   :wall-move-ratio 0.0024466969,
